## Upstream snapshot

Generated 2026-05-17T14:21:50Z
6c2a34ffc49f24116a9bd7cbc94fa78f0a426a2e  docs/specs/pages/protocol/fault-proof/index.md
872b7195cecfb9aafa501c96b8b23a35e8d89521  docs/specs/pages/protocol/fault-proof/proposer.md
40e8e3a91f3de803eedd05b6c471cf4efd7f0e83  docs/specs/pages/protocol/fault-proof/stage-one/anchor-state-registry.md
b42efa9baa79f4f2c03ef006c197aac63d8fa6e0  docs/specs/pages/protocol/fault-proof/stage-one/bond-incentives.md
7501a0ce2472c3d0c4d4280f1b31fdcc48c43552  docs/specs/pages/protocol/fault-proof/stage-one/bridge-integration.md
ff5918a997fee5ed28b90a8fd75dccf532bfcdbc  docs/specs/pages/protocol/fault-proof/stage-one/dispute-game-interface.md
7cf25cd3c08d33de1e7aa49c423458b4aed337f3  docs/specs/pages/protocol/fault-proof/stage-one/fault-dispute-game.md
41781def2df211a465cb418b34c461f63742cb68  docs/specs/pages/protocol/fault-proof/stage-one/honest-challenger-fdg.md
97445ebb847053aa80c1262e6c83f7d6f1903ffd  docs/specs/pages/protocol/fault-proof/stage-one/index.md
bb6b52fe8314a24bcc9d957fb6fb7baad6ba1372  docs/specs/pages/protocol/fault-proof/stage-one/optimism-portal.md
0dc6fd83dee1495e5545c79cd611eb6cc07abaca  docs/specs/pages/protocol/overview.md
56883d2d26a5c8cd4536997f7cec4c7879b9de2f  docs/specs/pages/protocol/proofs/challenger.md
e6a276a209260320f51f9fa29f6276a83f5485b5  docs/specs/pages/protocol/proofs/contracts.md
6b7e0ffb3fd7caf0e8d556ece1c05052b3e48833  docs/specs/pages/protocol/proofs/index.md
45cff0dedcc6c2ddb7d3a65105ed4fe54bea9f9c  docs/specs/pages/protocol/proofs/proposer.md
14a878e19cad1ffa362dc3fb3c7314f9681ba432  docs/specs/pages/protocol/proofs/registrar.md
9f84b50c67bf8c12f5ba3be614ac3b27afb55eb1  docs/specs/pages/protocol/proofs/tee-provers.md
18f90108647a0ea3454d764e6ddb47052e12bc53  docs/specs/pages/protocol/proofs/zk-prover.md
ba65df08a134a88838318b06253ca0495a59abc0  docs/specs/pages/reference/configurability.md
bae7aa1ba506ee23afebabaf89800da6bb515771  docs/specs/pages/reference/glossary.md
c36c325c26692d2e9cb8428045b922326ca51c81  docs/specs/pages/upgrades/azul/exec-engine.md
f22342e18248ed65e95b6063b86ad8a4bec819af  docs/specs/pages/upgrades/azul/overview.md
8a19306e57518e960bdddd5ac908110e8b9860bc  docs/specs/pages/upgrades/azul/proofs.md
87e664158e7720c855f5964dfa2ef4e5c4068b56  docs/specs/pages/upgrades/canyon/overview.md
af39f2614ff7d80071d01fe1f2a66f960e338d62  docs/specs/pages/upgrades/delta/overview.md
65eb6547196fed957752721c1f03147392148803  docs/specs/pages/upgrades/delta/span-batches.md
25af4b2c38e4c8df5c1ae809f25b5212e656eaff  docs/specs/pages/upgrades/ecotone/derivation.md
4dc747c8eee73867b61fd0ba85e308d2c68843c4  docs/specs/pages/upgrades/ecotone/l1-attributes.md
312620636f1c4cda76c454792c601549df97dd2d  docs/specs/pages/upgrades/ecotone/overview.md
27108b4945eca04c4eaf494f186c51dca9488ca0  docs/specs/pages/upgrades/fjord/derivation.md
0906088f85c31be1768292fea268ef7a1617d3c8  docs/specs/pages/upgrades/fjord/exec-engine.md
a30d9a3cb19e8c0a978bd2b8af2952e590c8a8ee  docs/specs/pages/upgrades/fjord/overview.md
221fa6a9e9c8dc69c051fb522c87b997ebd2567c  docs/specs/pages/upgrades/fjord/predeploys.md
678a30e7370b1639379bde7df1d6fa625a48818d  docs/specs/pages/upgrades/granite/derivation.md
87b53357f0e81d1b22096a25bfa8d29d4f767c7d  docs/specs/pages/upgrades/granite/exec-engine.md
1b3acc6e8c55778bfa71afb9866818b8dc94f39d  docs/specs/pages/upgrades/granite/overview.md
ab4c07e0be438f3bfbd6eb39fd16d18150d2e10a  docs/specs/pages/upgrades/holocene/derivation.md
42ef54098dd0019ae2c5ab5f60466307ca087e58  docs/specs/pages/upgrades/holocene/exec-engine.md
07fad81a18861eb745babce45a8ea921f4d34271  docs/specs/pages/upgrades/holocene/overview.md
00d77dad784fe97b8e76eba351b70212c0fe25d1  docs/specs/pages/upgrades/holocene/system-config.md
f6ad7e12cda0a0e73387ab84acf7480c4b9bb758  docs/specs/pages/upgrades/isthmus/derivation.md
7be6fb2477520e9b789e4651735d403ee9e2df8f  docs/specs/pages/upgrades/isthmus/exec-engine.md
e019fe6f682a53bc6f1d619e4e299963f4efa27b  docs/specs/pages/upgrades/isthmus/l1-attributes.md
4a3bc66e8801a7359e0214cdeb731440d6840cc5  docs/specs/pages/upgrades/isthmus/overview.md
a0fdf03b984ceed13b8c71f68c2f839fd77c6563  docs/specs/pages/upgrades/isthmus/predeploys.md
e2404d81b0e6d06daaa5119252aa8c4b43f9eca7  docs/specs/pages/upgrades/isthmus/system-config.md
9b227f815c1b3c6de92207400fa85b5457ff727d  docs/specs/pages/upgrades/jovian/derivation.md
f0cc56ff6ffa13f677f8a475e5992cedd468a1d3  docs/specs/pages/upgrades/jovian/exec-engine.md
7b0c415aa12232c3eaa68c3d01dd4c4f638295a3  docs/specs/pages/upgrades/jovian/l1-attributes.md
02ad74d78049fdd1f2e7a1c714cdb068187f25df  docs/specs/pages/upgrades/jovian/overview.md
fa2bee17cd00caccb653e5c3d7a059080d4f93d4  docs/specs/pages/upgrades/jovian/system-config.md
f6bc0f4a3b87395db61784d8daecdfaafd005dc5  docs/specs/pages/upgrades/pectra-blob-schedule/derivation.md
16abad8d22ce33907320d1150ca86046a66c55b4  docs/specs/pages/upgrades/pectra-blob-schedule/overview.md

### base/docs @ 5735457

d96ada070f24e0b6ab8631ffb594e18667f08fd3  docs/base-chain/api-reference/debug-api/debug_traceBlockByHash.mdx
6a3a38332a80f369267725a1193dbcc39d378b80  docs/base-chain/api-reference/debug-api/debug_traceBlockByNumber.mdx
d1f3518936c3cae323dfbb925d22840979138029  docs/base-chain/api-reference/debug-api/debug_traceTransaction.mdx
9a5006390dfa0db920096c2c179b15b8e622a69d  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_blockNumber.mdx
3667e58c7c9ed65de62087b5b60975ac8c4545be  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_call.mdx
418303c6094a097abc196f4074dc5d8f984548c6  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_chainId.mdx
f9029fec5be7b9805f48afe18719a587ee976913  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_estimateGas.mdx
7b5ee22f2738fbdf325511ea24d61fb060c93849  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_feeHistory.mdx
afd1fe56458998aa9561a13ff757aa73202ae97e  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_gasPrice.mdx
e77760c0d4db6c3c97b776db3e5746e9c8916aa4  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBalance.mdx
d824ecdafa0100586c10e3bee3360aec580ae98a  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByHash.mdx
cd2466c2c7b57db6811faf2aa678770b1b1962e8  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByNumber.mdx
7c4b410b5c0e03d8b2a049ca85b658009bccc743  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockReceipts.mdx
5a46b50a32dfb61ade68792eaeea753437055aea  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByHash.mdx
9847dea2cfaac3a7af01dab971d2824e332915ff  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByNumber.mdx
62d8672ce2908b725e8e361121c41ca713f07df7  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getCode.mdx
f1986df4a408bec4a027878f8e8fc422f76e7aa4  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getLogs.mdx
ca72cde2b7d8e0e0acec713b345b14c93ec2aaff  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getStorageAt.mdx
ae1aa8bfe44fe232ad221a43e9a06f994b7951ff  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockHashAndIndex.mdx
4b3f1a3d4e0614dc0ad03729005d4392495fdb51  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockNumberAndIndex.mdx
0584a484806548f26552eed07c87383ae4c18148  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByHash.mdx
2a06bfe772d72c879a63784da13de3355122bceb  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionCount.mdx
124123fedb757b795d8ae03346406f27ad86efb1  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionReceipt.mdx
ed7feea4aaf64d70be2a1318395c78537ff2c58d  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_maxPriorityFeePerGas.mdx
36cad713d7d8e66e53ae067db5253a6318554ffa  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_sendRawTransaction.mdx
69b7875c74fd14303e658b88d111f786152e5bf0  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_subscribe.mdx
818dcc467116bc278a4bd468c7401ab975a3b944  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_syncing.mdx
3cf83fe9f2dd2c0052373efbd770dcd4bb795308  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_unsubscribe.mdx
e1efee79e6a8b117a8b903fa261f88dcfc65da14  docs/base-chain/api-reference/ethereum-json-rpc-api/net_version.mdx
361b2243f2301967f33b6757d690eba8fbddef4f  docs/base-chain/api-reference/ethereum-json-rpc-api/web3_clientVersion.mdx
aa8cf34825c915f8ab84d9342e048ca15eae67d2  docs/base-chain/api-reference/flashblocks-api/base_transactionStatus.mdx
eac3d8e5c9ecf1a745f996771e00d982c27e7a5b  docs/base-chain/api-reference/flashblocks-api/eth_simulateV1.mdx
e3e697bf9b8f7eecf56173272b4177ce1d633c32  docs/base-chain/api-reference/flashblocks-api/flashblocks-api-overview.mdx
598859a44110946c82711a125b0cfc37c48746e9  docs/base-chain/api-reference/flashblocks-api/newFlashblockTransactions.mdx
192be1ea5214df4339a5cc164ab9ba2b4c5cb116  docs/base-chain/api-reference/flashblocks-api/newFlashblocks.mdx
6a287b68e60d0ed60be7d8da1abe446077a03998  docs/base-chain/api-reference/flashblocks-api/pendingLogs.mdx
a6024d533f3a6b8fb43420802c06a60191be1ba5  docs/base-chain/api-reference/rpc-overview.mdx
ea05f8237686faf77dbd5691c53c076ee53a8213  docs/base-chain/flashblocks/app-integration.mdx
ec97cb26bfe556d2a5f0ed097c4abe6b4a9a4907  docs/base-chain/flashblocks/architecture.mdx
51e2c4e69c28be0bbfdc1f50099ae4e90d7c9dc4  docs/base-chain/flashblocks/faq.mdx
2f40b3151a7e19b311da1edf71e51d7289605a57  docs/base-chain/flashblocks/overview.mdx
f63592ae7b20a2b1aa942bde4368ca2964dc9711  docs/base-chain/network-information/base-contracts.mdx
2ec1f1539df82dd5e9513871f1a2df90333d5c3e  docs/base-chain/network-information/block-building.mdx
6971c4367d3bab34344c56bba13524fbd9adfda7  docs/base-chain/network-information/bridges.mdx
027b8dc48b1b80d04473dcaa4adc545cbe13fbc7  docs/base-chain/network-information/configuration-changelog.mdx
1eac198fe1ba0a1be06106916f03fbe690f85de2  docs/base-chain/network-information/diffs-ethereum-base.mdx
edfdc11774e347073d609607d9bc451d0994f220  docs/base-chain/network-information/ecosystem-contracts.mdx
80fa2d9b26637eeff71d77a667b70c4bfef4ca90  docs/base-chain/network-information/network-faucets.mdx
f66071cd096a05007c52376931254245df8ad5b5  docs/base-chain/network-information/network-fees.mdx
bf1571236b90f776f9551208e97f76fa41874d4e  docs/base-chain/network-information/transaction-finality.mdx
15d2d48dd0466bd45bfcfcd534709122859d975f  docs/base-chain/network-information/troubleshooting-transactions.mdx
019537550ba93003ed52ef1b55a03d61aefdf16e  docs/base-chain/node-operators/base-v1-upgrade.mdx
7223b0b278a7e28924547561e7f41085509ae0ec  docs/base-chain/node-operators/node-providers.mdx
19a65f766dbf2c66a182404a3364598ffa0bad4c  docs/base-chain/node-operators/performance-tuning.mdx
c4c7a1848194e20d3c57061292032e65e9c4e3b7  docs/base-chain/node-operators/run-a-base-node.mdx
6db2aeb8120dbd5b5251ba7ec0b51d9d5f7d760d  docs/base-chain/node-operators/snapshots.mdx
fabe34a7dc2b9c55044a93d8cf73bf3b053bef89  docs/base-chain/node-operators/troubleshooting.mdx
87c1dc9e510ac57e4b2a4ce7f529f70c5ceee14d  docs/base-chain/quickstart/base-solana-bridge.mdx
7c116061f2395b189d570edd303cc99296059330  docs/base-chain/quickstart/connecting-to-base.mdx
5b57558cecc145a4d669fd6a628490cc5d0800bd  docs/base-chain/quickstart/deploy-on-base.mdx
e1d11dcbd02b9749a0de211e6684f86221b42fb4  docs/base-chain/quickstart/why-base.mdx
ef4f27d01e07db2c15d969beff1f910cb44a05d8  docs/base-chain/security/avoid-malicious-flags.mdx
2425dace473df285d7f2e5c280ed2bf7e8661b77  docs/base-chain/security/bug-bounty.mdx
8f981170bea922f24adfda0d15ee1e887c7ef21a  docs/base-chain/security/report-vulnerability.mdx
64abb4ed07a3c82545a0025fe6d0274c057fd001  docs/base-chain/security/security-council.mdx
ee287e8e2ce98b6ee58dc45f9b82bae8877e5968  docs/base-chain/specs/bcps/bcp-0000.mdx
5b68d870414656bac497a0e583f7d91a3953ba5a  docs/base-chain/specs/bcps/index.mdx
ea0ad3fa5721deb366d3429e292d85d5e5ac14c3  docs/base-chain/specs/overview.mdx
22a0402cb0260c5bac0522f55711eb2d535b3e2c  docs/base-chain/specs/protocol/batcher.mdx
42de816847af29c71fa09b5522df337e3f046ad9  docs/base-chain/specs/protocol/bridging/bridges.mdx
198375d89edb2e45cfc3b956a7b8bfdaa53f5ee5  docs/base-chain/specs/protocol/bridging/deposits.mdx
2a286d92cc6b676ad0b247d9a739e569066c5c91  docs/base-chain/specs/protocol/bridging/messengers.mdx
e9ae433c7580710bfcf42ff982f622b426e67d3f  docs/base-chain/specs/protocol/bridging/withdrawals.mdx
c52d738db9909c364b0891799f75fb3f07e72cbf  docs/base-chain/specs/protocol/consensus/derivation.mdx
bb5307a696750336819e02203f5563ae0717429e  docs/base-chain/specs/protocol/consensus/index.mdx
29fdef33fc394c1ab109006168774c74d548de1f  docs/base-chain/specs/protocol/consensus/p2p.mdx
33fc13ae79e016bf693e56d639330be4b56679fb  docs/base-chain/specs/protocol/consensus/rpc.mdx
9a7f46748957e63429f46c29f1de11dcce0c5539  docs/base-chain/specs/protocol/execution/evm/precompiles.mdx
4dcaf6599910820bec72faf0912b475a1456745d  docs/base-chain/specs/protocol/execution/evm/predeploys.mdx
d02a8b7de7b663f2d4be5e23378b771b66992f2f  docs/base-chain/specs/protocol/execution/evm/preinstalls.mdx
e0e6666b51e0d3e37c2d23b617d9e5a0749472e1  docs/base-chain/specs/protocol/execution/index.mdx
aef1890d1075d3552dda452f7fc87521f3483368  docs/base-chain/specs/protocol/fault-proof/cannon-fault-proof-vm.mdx
93f92208f753de72e9e959e7dd1ddcc19c11f562  docs/base-chain/specs/protocol/fault-proof/index.mdx
df573ad53639b055523fa364b46018263fbd762e  docs/base-chain/specs/protocol/fault-proof/proposer.mdx
27e3df5d3d701b05b794bebc7c40d2b92d79b754  docs/base-chain/specs/protocol/fault-proof/stage-one/anchor-state-registry.mdx
c89fb3f14d41072ad4abc1d460124ce4cdde2780  docs/base-chain/specs/protocol/fault-proof/stage-one/bond-incentives.mdx
7ec173772824caf06586db498694395ae4ac8247  docs/base-chain/specs/protocol/fault-proof/stage-one/bridge-integration.mdx
f528520c2d80144c96d3c914fa1fdec70d4abb1b  docs/base-chain/specs/protocol/fault-proof/stage-one/dispute-game-interface.mdx
7e66c9ba2a195f142388acae38bec3c09bfbe20c  docs/base-chain/specs/protocol/fault-proof/stage-one/fault-dispute-game.mdx
ea9e343ae37bf62206bbfacc3d933ad8795a6d25  docs/base-chain/specs/protocol/fault-proof/stage-one/honest-challenger-fdg.mdx
16302180cd09747bbaaeeb56990c9259bdaf2200  docs/base-chain/specs/protocol/fault-proof/stage-one/index.mdx
b3d45084c82ea8819e957a38e5e34cedfd35fb5c  docs/base-chain/specs/protocol/fault-proof/stage-one/optimism-portal.mdx
a73c3938d4f41721218d2d6c6aeca31b55cc6b6c  docs/base-chain/specs/protocol/overview.mdx
0d94165ce7aad0dce4d435bcbd32bbc59280eb1a  docs/base-chain/specs/reference/configurability.mdx
a7c25222adb60bf1d877caa147a07d268e522038  docs/base-chain/specs/reference/glossary.mdx
94e3f738bac9bdf90a2c5c5d973925ed68a9dc18  docs/base-chain/specs/upgrades/azul/exec-engine.mdx
c346f49d0495d9f7752c296fb0b6156ff1acb486  docs/base-chain/specs/upgrades/azul/overview.mdx
419027601ec192df96a74d244d73e719d2c9249e  docs/base-chain/specs/upgrades/azul/proofs.mdx
6797555d916c9d3db8730db70d415c7d89951453  docs/base-chain/specs/upgrades/canyon/overview.mdx
45d11437f76445f4b4a44bd72ba8f6b16995ce2c  docs/base-chain/specs/upgrades/delta/overview.mdx
df52de90c0433449b2225acada2a2709da8a8719  docs/base-chain/specs/upgrades/delta/span-batches.mdx
f7a1c6f66c52b12bd4cfb2e34835ad300b3f4876  docs/base-chain/specs/upgrades/ecotone/derivation.mdx
13a0258d23eef8e0bf6d27a0034a19bb4e74bacf  docs/base-chain/specs/upgrades/ecotone/l1-attributes.mdx
7c850716733a3111012dc692aa3cecbd2c19f98e  docs/base-chain/specs/upgrades/ecotone/overview.mdx
cf30634692c1f800236f58668efa1d53d70d6911  docs/base-chain/specs/upgrades/fjord/derivation.mdx
7948653ef522015ec35a233c4dde3adb86e82581  docs/base-chain/specs/upgrades/fjord/exec-engine.mdx
e13459de79c6b5b5a39b565de35080eb3bc9127a  docs/base-chain/specs/upgrades/fjord/overview.mdx
28a22dabf9c772948d2e1e03d3aba1dc25acbd7c  docs/base-chain/specs/upgrades/fjord/predeploys.mdx
df20e4611776e4d6517b9da303c1e1d97455722d  docs/base-chain/specs/upgrades/granite/derivation.mdx
f152e2565661c2b85f8c954062683094731e23ec  docs/base-chain/specs/upgrades/granite/exec-engine.mdx
a2c21bdbdfc0a084d11bad0e2ba1755ed8c0634b  docs/base-chain/specs/upgrades/granite/overview.mdx
00e7e63b118fed6c1ad6ac40f369ea354ebad8d2  docs/base-chain/specs/upgrades/holocene/derivation.mdx
76370d2aa2616e2120df4d685f5ba9933b0eb8ac  docs/base-chain/specs/upgrades/holocene/exec-engine.mdx
9088c84a336e432f5d820454e13c097af49f458e  docs/base-chain/specs/upgrades/holocene/overview.mdx
684e87b459f1073bb673db974d547d6c025fcf03  docs/base-chain/specs/upgrades/holocene/system-config.mdx
5c41d7479361a83a25aec10eb5fcbce31f602730  docs/base-chain/specs/upgrades/isthmus/derivation.mdx
ea590bfa0c248afad3ce3b2b78af1ff8b3a80b41  docs/base-chain/specs/upgrades/isthmus/exec-engine.mdx
b5059dbb30cb99002d6d1d4485858117b94f587b  docs/base-chain/specs/upgrades/isthmus/l1-attributes.mdx
cee052399d911e52f431b09d59dd0849f59bce26  docs/base-chain/specs/upgrades/isthmus/overview.mdx
2b222b997e65da5cca89d56cd12212273f1daaf0  docs/base-chain/specs/upgrades/isthmus/predeploys.mdx
b75a91f8034db445e4b4cd21ee4f1874ce345f06  docs/base-chain/specs/upgrades/isthmus/system-config.mdx
52b3c41d1ed296a7ac8faac10088297f6d4c7c01  docs/base-chain/specs/upgrades/jovian/derivation.mdx
55eab6d16badaec5cad50879b5799543c8e1abf7  docs/base-chain/specs/upgrades/jovian/exec-engine.mdx
98bed99aecc678729192a6f43477c7677665a065  docs/base-chain/specs/upgrades/jovian/l1-attributes.mdx
3edb513ef1bc3f121de2d94bd7a847cd5cb78ef6  docs/base-chain/specs/upgrades/jovian/overview.mdx
780dcced997d5f4b659f89f55a5e2e5eb80ba9d3  docs/base-chain/specs/upgrades/jovian/system-config.mdx
8a3270440334bb38c83e2aadcc08844b475d11db  docs/base-chain/specs/upgrades/pectra-blob-schedule/derivation.mdx
bc1e212136b8658002c398047e0f780e796d8ed4  docs/base-chain/specs/upgrades/pectra-blob-schedule/overview.mdx

### blog.base.dev (paragraph RSS)

0jNXg5zWghrkLBz0BE0r	Builder Codes & ERC-8021: Fixing Onchain Attribution	Thu, 12 Feb 2026 21:03:18 GMT
2vGK4pzD8ElLNitI3nsB	Bridging Assets to Base: Playbook	Tue, 27 Jan 2026 19:16:38 GMT
6Yx9LNFutCWhgUSP65Th	Engineering the Commerce Payments Protocol Powering Shopify	Thu, 12 Jun 2025 18:26:15 GMT
889BK4qRSxfu04XWUCU4	Scaling Base in 2025: Sustaining 10x growth while maintaining sub-cent transactions	Wed, 18 Jun 2025 18:19:26 GMT
Ebh94hE0wPI1r63fJefg	L1 Upgrades: The Glamsterdam proposals we’re most excited about	Tue, 18 Nov 2025 19:37:28 GMT
LskMlFFUFreHIdSUQlkL	Scaling Base: Doubling capacity in 30 days	Tue, 28 Oct 2025 15:15:27 GMT
Sei1pO8j8DHvrCL3iU4N	A new, unified stack for Base Chain	Wed, 18 Feb 2026 17:03:12 GMT
Unm7vkJ9Mn9HUiAmMzA1	Flashblocks Deep Dive: How we made Base 10x faster	Tue, 09 Sep 2025 20:33:19 GMT
VR0aDo0xpLRxZvNStJd8	Anti-Sybil Infrastructure for the Base Ecosystem	Mon, 09 Feb 2026 20:25:23 GMT
Y2oHEGG2eVfbX4IDSSCf	L2 Primary Names are coming to Basenames:  ENSIP-19	Fri, 15 Aug 2025 15:55:02 GMT
dCxGUOUpP5eyE3l33Vng	Engineering the Base-Solana Bridge	Thu, 11 Dec 2025 18:15:07 GMT
g1dq2jzeQaR9QbV7w4Zt	Introducing the Base Account SDK	Wed, 16 Jul 2025 22:00:02 GMT
g3oKwwlMgctP3HkvO7FV	How Base Pay Delivers 1-Step Crypto Payments	Tue, 09 Dec 2025 16:36:25 GMT
gHUvTluLQFAHmP76hmDZ	Benchmarking ZKP Systems for Passkey ECDSA Verification	Tue, 02 Sep 2025 15:25:08 GMT
hY0Gr9ht2h7PmXfCa7U8	Building The New Base App: Prefetching at Scale	Wed, 21 Jan 2026 19:00:57 GMT
hrZc4m7TAQr2jk0UC4z8	Securing EIP-7702 Upgrades: A Proxy Pattern for Safe EOA-to-Smart Wallet Transitions	Tue, 10 Jun 2025 21:18:28 GMT
jbzghxF4nZhRDPk3XcSa	Introducing Base Azul	Tue, 21 Apr 2026 17:00:01 GMT
m7yYX5jNPu3g4PwAqpkV	Scaling Base safely with end-to-end benchmarking	Thu, 13 Nov 2025 17:48:25 GMT
p2ZgCnu73WmVSIncOdCG	OnchainTestKit: A Framework for End-to-End Testing of Onchain Applications	Mon, 29 Sep 2025 19:21:36 GMT
rcyL3EUXctJtW3hl710J	Introducing free security reviews for Base builders	Tue, 29 Jul 2025 18:31:49 GMT

### status.base.org (statuspage RSS)

https://base-l2.statuspage.io/incidents/0h468wjw300f	Delayed Transactions	Thu, 14 May 2026 05:04:08 +0000
https://base-l2.statuspage.io/incidents/12kbvdhhc2km	Sepolia Testnet: Flashblocks down	Tue, 07 Apr 2026 00:55:34 +0000
https://base-l2.statuspage.io/incidents/3qtvwp60xfb8	Base Mainnet minimum base fee increase	Thu, 19 Feb 2026 20:30:07 +0000
https://base-l2.statuspage.io/incidents/9yrk7wlc2bp1	Base Mainnet minimum base fee increase	Thu, 22 Jan 2026 20:30:22 +0000
https://base-l2.statuspage.io/incidents/c77jzbhxb4hs	Sepolia safe head delayed	Sat, 11 Apr 2026 00:45:01 +0000
https://base-l2.statuspage.io/incidents/c9cjh8jbz8b0	Periodically delayed block building on Base Mainnet	Tue, 20 Jan 2026 14:30:00 +0000
https://base-l2.statuspage.io/incidents/dg4m8nxd622r	Base Mainnet Flashblocks Degraded	Wed, 01 Apr 2026 13:41:40 +0000
https://base-l2.statuspage.io/incidents/f4kfgvb8nymc	Flashblock websocket connection errors	Mon, 09 Mar 2026 21:54:16 +0000
https://base-l2.statuspage.io/incidents/g8jlvybj3sl8	Jovian Upgrade on Base Sepolia Testnet November 19th at 16:00:01 UTC	Wed, 19 Nov 2025 17:00:21 +0000
https://base-l2.statuspage.io/incidents/kd90bdz37xw5	Mainnet RPC Upgrade	Tue, 21 Apr 2026 17:36:02 +0000
https://base-l2.statuspage.io/incidents/kn3x59zv9ssz	Transaction Inclusion Delays	Tue, 24 Mar 2026 13:13:59 +0000
https://base-l2.statuspage.io/incidents/l6d3mnl0c9hs	Sepolia Testnet Unsafe Head Stalled	Thu, 16 Apr 2026 19:15:27 +0000
https://base-l2.statuspage.io/incidents/lyhrg67gqn38	Base Mainnet minimum base fee and gasLimit increase	Thu, 18 Dec 2025 20:00:23 +0000
https://base-l2.statuspage.io/incidents/mqlf3z7xkwt1	Delayed Transactions	Tue, 09 Dec 2025 23:00:00 +0000
https://base-l2.statuspage.io/incidents/qr8pq7dnjf9f	Sepolia Testnet: Base Upgrade v1 - April 20th	Mon, 20 Apr 2026 18:00:07 +0000
https://base-l2.statuspage.io/incidents/t8rgbdb6bfds	Node Peering Stability on Base Testnet and Mainnet	Thu, 30 Apr 2026 21:14:19 +0000
https://base-l2.statuspage.io/incidents/tlvzszwdy2z3	Mempool upgrade	Thu, 05 Feb 2026 20:00:21 +0000
https://base-l2.statuspage.io/incidents/txm6jlqrcxnf	Mainnet Flashblocks WebSocket Connection Instability	Mon, 17 Nov 2025 15:34:03 +0000
