## Upstream snapshot

Generated 2026-05-20T03:09:03Z
040fd87434ea6ef5e0b06cf7a7fb9d72dae25df4  docs/specs/pages/upgrades/fjord/exec-engine.md
f6590116caa53017c796a722070cec308237f806  docs/specs/pages/upgrades/fjord/overview.md
77b61ee526e69c455564fa801ed9265d72f1f13f  docs/specs/pages/upgrades/fjord/predeploys.md
56c0b6a51f303719bd7e5544b0ac347ec4ce8a34  docs/specs/pages/upgrades/granite/derivation.md
3c1d4b0d1c8a3aee1ca9e2c753f878b6aaeeb4c2  docs/specs/pages/upgrades/granite/exec-engine.md
ae5138a7182ae193f8405379f96756529cb007b6  docs/specs/pages/upgrades/granite/overview.md
23d95da154f0206a88306f4a769aaacfa1d64006  docs/specs/pages/upgrades/holocene/derivation.md
f2b55a2f0ed8f16039916a096330c2f3ed65261b  docs/specs/pages/upgrades/holocene/exec-engine.md
aa0734254893fe404f55cc927155af538f746414  docs/specs/pages/upgrades/holocene/overview.md
b72cc522a8d72e977f18e36d471e0b18e2d7f21e  docs/specs/pages/upgrades/holocene/system-config.md
608ba2c9d598655dfb2269ff5576e4aa2b3079d3  docs/specs/pages/upgrades/isthmus/derivation.md
5c6d50236abc778352417e8c0e3b32b77223c3df  docs/specs/pages/upgrades/isthmus/exec-engine.md
9e9738ad9b590a4e95775578e28a4c0dec8e8f61  docs/specs/pages/upgrades/isthmus/l1-attributes.md
0e6007f66b07beb1b34622c50c0663f05ac035d2  docs/specs/pages/upgrades/isthmus/overview.md
764672fe07aa6d0ff6636c5909be2ae862b2e456  docs/specs/pages/upgrades/isthmus/predeploys.md
74efd3983dea6be7e538c48d751d43e7feb2afa7  docs/specs/pages/upgrades/isthmus/system-config.md
ce43099b6bb3be9825ea642c91aed1e22ff83043  docs/specs/pages/upgrades/jovian/derivation.md
0ba211271fca7d13f21441d2348dfa28c88250bf  docs/specs/pages/upgrades/jovian/exec-engine.md
3404b4102c2c882f395d0afff2c8a16fb42c6055  docs/specs/pages/upgrades/jovian/l1-attributes.md
426dc8c1ae8464f39efab9d84259742f2eb5e95b  docs/specs/pages/upgrades/jovian/overview.md
aee0fb3990df1bd152bbe74c6d9a0ee5a8906d58  docs/specs/pages/upgrades/jovian/system-config.md
4314ac9a61c9b06c1f191f43266a4b0b0230a0d6  docs/specs/pages/upgrades/pectra-blob-schedule/derivation.md
cfd4946f9b15cf20e1608ebf225ecffe7645f8f5  docs/specs/pages/upgrades/pectra-blob-schedule/overview.md

### base/docs @ f50745d

97af3a44a3afd1b87b5294449488a1ea966efdb8  docs/base-chain/api-reference/debug-api/debug_traceBlockByHash.mdx
ee02cf982117e2512f956b4b9a2972d5e5ac0962  docs/base-chain/api-reference/debug-api/debug_traceBlockByNumber.mdx
c6b10ce97d785e5d1828b462ea9319c2198db195  docs/base-chain/api-reference/debug-api/debug_traceTransaction.mdx
2e758a200073d281f769d14ec1c0768746e7e58f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_blockNumber.mdx
a9dcad6dc81aad8a8eee8304b86da49821084059  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_call.mdx
22b0db7ad6bd53bd6f073daa01583dd54d22fd93  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_chainId.mdx
28459b71018809a231f20aea1ae51cb5a6aab362  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_estimateGas.mdx
d73e5eaaa7aa45c93aab0c0cacabafb6312f2deb  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_feeHistory.mdx
4cf69ecf1bf5e1146c9dee994d4dc822df912449  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_gasPrice.mdx
db85174f0ec0d5ace56d46b033ab2bf0c2929161  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBalance.mdx
e1197067a38c311ded1e1b987978401ee78bb81a  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByHash.mdx
1fa83cf571062c5eadd131f347d0b9a11bfd94d3  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByNumber.mdx
cf93d1a22423ce605c26d85a80d5d5895d78d40e  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockReceipts.mdx
41191fc1f7d9ca0abf5bcae5ae7b79011014a56c  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByHash.mdx
516590eec900bdcd41a9d2aa4c5527e8c5664ae0  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByNumber.mdx
ff2d89629df4bbf32199de578f42b44c19340a11  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getCode.mdx
b41d8649414e571b863f065ed889379cc78be406  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getLogs.mdx
3341f85e2d2a26111f1fe5017e531289eeec4651  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getStorageAt.mdx
34a86ce017b9aa3a7c4f044249be5a16d4564ec5  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockHashAndIndex.mdx
1febb7498360b62ce432113258fc15e696607b91  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockNumberAndIndex.mdx
09ca5e90b3ef7dc2755a3e1d95aa3a76a86769ca  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByHash.mdx
21d2508ad385f321ef1b057df328bf48608d06e2  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionCount.mdx
cbb40be0e318f121ced9497d75533159dcc0df2f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionReceipt.mdx
87ccf9e82177c5fab6cd0f2aee10d86cde90dfb4  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_maxPriorityFeePerGas.mdx
80a96ea75b709d4164fd27f510f2afca59559718  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_sendRawTransaction.mdx
c265697ca6483e55c55bd383c3a2ade20f5753b8  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_subscribe.mdx
06a670a83eebb5824b5c3c957b4cef973ccc2411  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_syncing.mdx
10e3802ce6a6371b85c7c1a8164debbdf108c1c7  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_unsubscribe.mdx
2f34ba15db9aebac25e03b0dde145d4258061d98  docs/base-chain/api-reference/ethereum-json-rpc-api/net_version.mdx
0af5bf30cad1d0e5b70aa150fd78b63227702a4b  docs/base-chain/api-reference/ethereum-json-rpc-api/web3_clientVersion.mdx
8948d629f7255fd16424f4ce5dacee89ea7ac6a0  docs/base-chain/api-reference/flashblocks-api/base_transactionStatus.mdx
18c24eccbe8179c2dccd10d6d4721498ce50942b  docs/base-chain/api-reference/flashblocks-api/eth_simulateV1.mdx
e3c88fa5a2325c4b6e4aa6bbdaf2de1b1f3563a2  docs/base-chain/api-reference/flashblocks-api/flashblocks-api-overview.mdx
582955e5f57b69e398a6b97def979aff42a7d3d9  docs/base-chain/api-reference/flashblocks-api/newFlashblockTransactions.mdx
1eea35ba8ed10af945b243a4c85e84620f5b2a85  docs/base-chain/api-reference/flashblocks-api/newFlashblocks.mdx
b17e9c4a3757479e381a3fcfc375470b0a5b3e22  docs/base-chain/api-reference/flashblocks-api/pendingLogs.mdx
688e56fcbbf3b6d107f43c9e1d837cfd7a86ef46  docs/base-chain/api-reference/rpc-overview.mdx
9c3b3c890ea804386ea4659b5a284e6cd8ce8cde  docs/base-chain/flashblocks/app-integration.mdx
a60e3914db37f45c4f1c497251533afb43c4cdcf  docs/base-chain/flashblocks/architecture.mdx
84afdaabe6e3655235adac6ce13758967816df07  docs/base-chain/flashblocks/faq.mdx
04bc24596218abbdd3f690a908c69541cccf4ba5  docs/base-chain/flashblocks/overview.mdx
16158e17926b0a90a7f5812182deab8e267e2f54  docs/base-chain/network-information/base-contracts.mdx
12eb9d12f040b79ea72582d9961c0b796575fa7d  docs/base-chain/network-information/block-building.mdx
258a15b70a95a9b4bddb8522ffefc53e96ba4220  docs/base-chain/network-information/bridges.mdx
905bc3253ba5b808a888098ca58b6549b278cb62  docs/base-chain/network-information/configuration-changelog.mdx
191af4491b0823ab07115a0847cf009169085246  docs/base-chain/network-information/diffs-ethereum-base.mdx
663214bf3a4de899b92b2904dfe102d55000b538  docs/base-chain/network-information/network-faucets.mdx
0f67b06c5d7d63d6bd0902035d9bfbf0b3d44b88  docs/base-chain/network-information/network-fees.mdx
01ae095080c515efb24a7e2f9b09baa070b5f64b  docs/base-chain/network-information/transaction-finality.mdx
275fa3d574462cee882ee0a0422b177c3621a32b  docs/base-chain/network-information/troubleshooting-transactions.mdx
6b834d05efedf5ae02cb84e3ce13dcdbbe6d158c  docs/base-chain/node-operators/base-v1-upgrade.mdx
3640fed2dcdce799ee62b4b1f389212c76dd3c89  docs/base-chain/node-operators/node-providers.mdx
1cc6db77d827f5842c190c99cf4806568d7384a3  docs/base-chain/node-operators/performance-tuning.mdx
7c13d5ab81279b6919458da7fa676748199e2d3e  docs/base-chain/node-operators/run-a-base-node.mdx
ce61217d7efc827a73ef310629ec549804644316  docs/base-chain/node-operators/snapshots.mdx
a51a3ff03f2e25c404c08b174ba62b46b63a0a10  docs/base-chain/node-operators/troubleshooting.mdx
92ae9dd3d4fe2e572cf802b86fb9177a04aac818  docs/base-chain/quickstart/base-solana-bridge.mdx
17e708dfe6aa4233bde9c588313462c49fc317b3  docs/base-chain/quickstart/connecting-to-base.mdx
af591acd6f7b640f3a42ed17956a3fa7344b6359  docs/base-chain/quickstart/deploy-on-base.mdx
ffa86161d7844cd0ec7afeef0e454106039f98c0  docs/base-chain/quickstart/why-base.mdx
b42043992cd46cc68d8e8a4a6520bd389dd93e6f  docs/base-chain/security/avoid-malicious-flags.mdx
d5ad135d5c21aab587be3d16dfe74b12d286e4fa  docs/base-chain/security/bug-bounty.mdx
b0b05b8b73f93e8b8249f9d64612c64b1398bbbf  docs/base-chain/security/report-vulnerability.mdx
46ed69dca223a643040bc63b130991c8922273a0  docs/base-chain/security/security-council.mdx
c09191448e3bfc3da4d200c8f1dca81be889beb4  docs/base-chain/specs/bcps/bcp-0000.mdx
93fadb82f34f1785bf9566c3553fd2658c646733  docs/base-chain/specs/bcps/index.mdx
6d4b55f615e59ae088a1911b2bdf16af68e0c4da  docs/base-chain/specs/overview.mdx
f5e60bf06138f0932e5818033a33a4876d2ac78f  docs/base-chain/specs/protocol/batcher.mdx
cbec5debcc167af7797f4b8f55afdc9042993198  docs/base-chain/specs/protocol/bridging/bridges.mdx
c09f7b7a12c4e5a4ec5f00ea82194583a3ad8d5f  docs/base-chain/specs/protocol/bridging/deposits.mdx
60fdac2bc6ab9bebf838b99ece4af20ae53a8957  docs/base-chain/specs/protocol/bridging/messengers.mdx
828b0661768aab247bd2bb4de28c919d4e16d373  docs/base-chain/specs/protocol/bridging/withdrawals.mdx
0b27dab7123ee41f0a2b64ca65b8ba5fcc8d36c5  docs/base-chain/specs/protocol/consensus/derivation.mdx
c09e42bced696a291d49980170ac9815786d4076  docs/base-chain/specs/protocol/consensus/index.mdx
05b7df8b147b390d53922b312d13c0be55859de7  docs/base-chain/specs/protocol/consensus/p2p.mdx
72aeaba4a215ef5b9b9e04c5ddc79b07b844f58a  docs/base-chain/specs/protocol/consensus/rpc.mdx
9e95b8157fe9ca44f266c2c1c3714280ea907312  docs/base-chain/specs/protocol/execution/evm/precompiles.mdx
fc1c4b7a496cf663ad2710a8df741fbcb3d6177e  docs/base-chain/specs/protocol/execution/evm/predeploys.mdx
ce156598a47aa069158a34c5949e0c25ab7291b0  docs/base-chain/specs/protocol/execution/evm/preinstalls.mdx
2350d3cdf82405a54de12c52fad8adcd8b06506f  docs/base-chain/specs/protocol/execution/index.mdx
993d737221d42e5416846b5d6e1dc5288ce10c72  docs/base-chain/specs/protocol/fault-proof/cannon-fault-proof-vm.mdx
d2498bf3dd65d2d79038d786327715adca0e6958  docs/base-chain/specs/protocol/fault-proof/index.mdx
5215b51070c71dbe1450ee36e4336c5106953cab  docs/base-chain/specs/protocol/fault-proof/proposer.mdx
97792fd316c83a55c5c9654b4b261f2e1a0890cf  docs/base-chain/specs/protocol/fault-proof/stage-one/anchor-state-registry.mdx
dc98f256f19a0f49fa77fb4fced0754df072572e  docs/base-chain/specs/protocol/fault-proof/stage-one/bond-incentives.mdx
74a949e7f860e3a5ecc6475a22a365ac10bec858  docs/base-chain/specs/protocol/fault-proof/stage-one/bridge-integration.mdx
cca12247a70341a9250952760d738ff53e6131bc  docs/base-chain/specs/protocol/fault-proof/stage-one/dispute-game-interface.mdx
d935c11c1595a320f1d06c052649927a568a1642  docs/base-chain/specs/protocol/fault-proof/stage-one/fault-dispute-game.mdx
58fbd9f4bd8b3383fa6500d9d8f4abfb58ad7401  docs/base-chain/specs/protocol/fault-proof/stage-one/honest-challenger-fdg.mdx
08b3cb5d1fcbc7c0a8a4af594250d03814445419  docs/base-chain/specs/protocol/fault-proof/stage-one/index.mdx
3177311993b06d5e7ac7899edcaac94f91f4c655  docs/base-chain/specs/protocol/fault-proof/stage-one/optimism-portal.mdx
688f2c01dfcbbbd51dd5728289798870002e10a4  docs/base-chain/specs/protocol/overview.mdx
898a69d173640d85b51b1a2a06d79fa391905dba  docs/base-chain/specs/reference/configurability.mdx
32e326024e7aa8a1f2a84f7292f1a522cce4f4ae  docs/base-chain/specs/reference/glossary.mdx
b36a4bbcc81907b328fdf9a046cc2fc421e4aa60  docs/base-chain/specs/upgrades/azul/exec-engine.mdx
43df2fd4092dc8e111820fbf28f7a75a4bd54ce6  docs/base-chain/specs/upgrades/azul/overview.mdx
d46368b2bc142bbad147d6ba9dcdd6966ba10a0f  docs/base-chain/specs/upgrades/azul/proofs.mdx
9a57e335fa7dd4f07e7655b71385e4a193035134  docs/base-chain/specs/upgrades/canyon/overview.mdx
43052e954dadabe44beba9c33f850328c58f70e1  docs/base-chain/specs/upgrades/delta/overview.mdx
3cd04b13fe4def1cc83263064cd96a36d23229db  docs/base-chain/specs/upgrades/delta/span-batches.mdx
3b8b66dabe67d5813ec522b4d7098a48bea23a10  docs/base-chain/specs/upgrades/ecotone/derivation.mdx
9dea8230971c1fe876d233b75c85fe68e5150fcd  docs/base-chain/specs/upgrades/ecotone/l1-attributes.mdx
8405ca5c0fe1f06044bdd40904408d1120e6202d  docs/base-chain/specs/upgrades/ecotone/overview.mdx
e0c3d354ae101180108d89da05b0512454ccd50d  docs/base-chain/specs/upgrades/fjord/derivation.mdx
eedfef0cd0c9bf69fb43ad8e31756753dfe3d6b2  docs/base-chain/specs/upgrades/fjord/exec-engine.mdx
d6c3c7bcf4afbffa375015f460ca5557ddada798  docs/base-chain/specs/upgrades/fjord/overview.mdx
bd2e96f178f4063a37f10e36c5477aa72fc0e1b1  docs/base-chain/specs/upgrades/fjord/predeploys.mdx
6a965dc3342eb2bc722a7e99850af76864ece330  docs/base-chain/specs/upgrades/granite/derivation.mdx
964f70f500645b1f8eba89fd370d6e4b14129a05  docs/base-chain/specs/upgrades/granite/exec-engine.mdx
7bc3d9ef9e485984a6652402dc76a73a565a3d85  docs/base-chain/specs/upgrades/granite/overview.mdx
e1143163b1d13daa9e0dafea79f67a42ddc042ad  docs/base-chain/specs/upgrades/holocene/derivation.mdx
27dcf9dcfcfefad09f40a124027c1c0efa1343a4  docs/base-chain/specs/upgrades/holocene/exec-engine.mdx
816921e65df738cc09ef87fe9ce90f821157a7f8  docs/base-chain/specs/upgrades/holocene/overview.mdx
0ac796ef3dfde46c991e91808dd58cd896782fc3  docs/base-chain/specs/upgrades/holocene/system-config.mdx
d6086a1e60d78469090b8db5c6efc27681edb5b9  docs/base-chain/specs/upgrades/isthmus/derivation.mdx
25a09e65333cb2a08d7ab3dcaa0158f2732ba164  docs/base-chain/specs/upgrades/isthmus/exec-engine.mdx
f98e57e4de382931f0b13f238e06905bf2844d75  docs/base-chain/specs/upgrades/isthmus/l1-attributes.mdx
f8f58a54e4421ca2ac7b47d35dc65a6dba749779  docs/base-chain/specs/upgrades/isthmus/overview.mdx
c8ffcf964ba23ca2f3426274e7ed63710c9174db  docs/base-chain/specs/upgrades/isthmus/predeploys.mdx
10c32f2a065f019e127ab7a7dc76af66b39d2b64  docs/base-chain/specs/upgrades/isthmus/system-config.mdx
eb486ba758c46aaecb2604df07038ba1b54865ec  docs/base-chain/specs/upgrades/jovian/derivation.mdx
d97b707c0e7631e15e6c56359ecbc73ae1d1d191  docs/base-chain/specs/upgrades/jovian/exec-engine.mdx
cc720371f85228397694475dc773295d92dc3e9a  docs/base-chain/specs/upgrades/jovian/l1-attributes.mdx
deaffc7df23d65547ac53b1921eb78616d66074c  docs/base-chain/specs/upgrades/jovian/overview.mdx
d43e05f2726352d77f4aad3b87edeee836c5b50e  docs/base-chain/specs/upgrades/jovian/system-config.mdx

### blog.base.dev (paragraph RSS)

0jNXg5zWghrkLBz0BE0r	Builder Codes & ERC-8021: Fixing Onchain Attribution	Thu, 12 Feb 2026 21:03:18 GMT
2vGK4pzD8ElLNitI3nsB	Bridging Assets to Base: Playbook	Tue, 27 Jan 2026 19:16:38 GMT
6Yx9LNFutCWhgUSP65Th	Engineering the Commerce Payments Protocol Powering Shopify	Thu, 12 Jun 2025 18:26:15 GMT
889BK4qRSxfu04XWUCU4	Scaling Base in 2025: Sustaining 10x growth while maintaining sub-cent transactions	Wed, 18 Jun 2025 18:19:26 GMT
Ebh94hE0wPI1r63fJefg	L1 Upgrades: The Glamsterdam proposals we’re most excited about	Tue, 18 Nov 2025 19:37:28 GMT
LskMlFFUFreHIdSUQlkL	Scaling Base: Doubling capacity in 30 days	Tue, 28 Oct 2025 15:15:27 GMT
Sei1pO8j8DHvrCL3iU4N	A new, unified stack for Base Chain	Wed, 18 Feb 2026 17:03:12 GMT
Unm7vkJ9Mn9HUiAmMzA1	Flashblocks Deep Dive: How we made Base 10x faster	Tue, 09 Sep 2025 20:33:19 GMT
VR0aDo0xpLRxZvNStJd8	Anti-Sybil Infrastructure for the Base Ecosystem	Mon, 09 Feb 2026 20:25:23 GMT
Y2oHEGG2eVfbX4IDSSCf	L2 Primary Names are coming to Basenames:  ENSIP-19	Fri, 15 Aug 2025 15:55:02 GMT
dCxGUOUpP5eyE3l33Vng	Engineering the Base-Solana Bridge	Thu, 11 Dec 2025 18:15:07 GMT
g1dq2jzeQaR9QbV7w4Zt	Introducing the Base Account SDK	Wed, 16 Jul 2025 22:00:02 GMT
g3oKwwlMgctP3HkvO7FV	How Base Pay Delivers 1-Step Crypto Payments	Tue, 09 Dec 2025 16:36:25 GMT
gHUvTluLQFAHmP76hmDZ	Benchmarking ZKP Systems for Passkey ECDSA Verification	Tue, 02 Sep 2025 15:25:08 GMT
hY0Gr9ht2h7PmXfCa7U8	Building The New Base App: Prefetching at Scale	Wed, 21 Jan 2026 19:00:57 GMT
hrZc4m7TAQr2jk0UC4z8	Securing EIP-7702 Upgrades: A Proxy Pattern for Safe EOA-to-Smart Wallet Transitions	Tue, 10 Jun 2025 21:18:28 GMT
jbzghxF4nZhRDPk3XcSa	Introducing Base Azul	Tue, 21 Apr 2026 17:00:01 GMT
m7yYX5jNPu3g4PwAqpkV	Scaling Base safely with end-to-end benchmarking	Thu, 13 Nov 2025 17:48:25 GMT
p2ZgCnu73WmVSIncOdCG	OnchainTestKit: A Framework for End-to-End Testing of Onchain Applications	Mon, 29 Sep 2025 19:21:36 GMT
rcyL3EUXctJtW3hl710J	Introducing free security reviews for Base builders	Tue, 29 Jul 2025 18:31:49 GMT

### status.base.org (statuspage RSS)

https://base-l2.statuspage.io/incidents/0h468wjw300f	Delayed Transactions	Thu, 14 May 2026 05:04:08 +0000
https://base-l2.statuspage.io/incidents/12kbvdhhc2km	Sepolia Testnet: Flashblocks down	Tue, 07 Apr 2026 00:55:34 +0000
https://base-l2.statuspage.io/incidents/3qtvwp60xfb8	Base Mainnet minimum base fee increase	Thu, 19 Feb 2026 20:30:07 +0000
https://base-l2.statuspage.io/incidents/9yrk7wlc2bp1	Base Mainnet minimum base fee increase	Thu, 22 Jan 2026 20:30:22 +0000
https://base-l2.statuspage.io/incidents/c77jzbhxb4hs	Sepolia safe head delayed	Sat, 11 Apr 2026 00:45:01 +0000
https://base-l2.statuspage.io/incidents/c9cjh8jbz8b0	Periodically delayed block building on Base Mainnet	Tue, 20 Jan 2026 14:30:00 +0000
https://base-l2.statuspage.io/incidents/dg4m8nxd622r	Base Mainnet Flashblocks Degraded	Wed, 01 Apr 2026 13:41:40 +0000
https://base-l2.statuspage.io/incidents/f4kfgvb8nymc	Flashblock websocket connection errors	Mon, 09 Mar 2026 21:54:16 +0000
https://base-l2.statuspage.io/incidents/g8jlvybj3sl8	Jovian Upgrade on Base Sepolia Testnet November 19th at 16:00:01 UTC	Wed, 19 Nov 2025 17:00:21 +0000
https://base-l2.statuspage.io/incidents/kd90bdz37xw5	Mainnet RPC Upgrade	Tue, 21 Apr 2026 17:36:02 +0000
https://base-l2.statuspage.io/incidents/kn3x59zv9ssz	Transaction Inclusion Delays	Tue, 24 Mar 2026 13:13:59 +0000
https://base-l2.statuspage.io/incidents/l6d3mnl0c9hs	Sepolia Testnet Unsafe Head Stalled	Thu, 16 Apr 2026 19:15:27 +0000
https://base-l2.statuspage.io/incidents/lyhrg67gqn38	Base Mainnet minimum base fee and gasLimit increase	Thu, 18 Dec 2025 20:00:23 +0000
https://base-l2.statuspage.io/incidents/mqlf3z7xkwt1	Delayed Transactions	Tue, 09 Dec 2025 23:00:00 +0000
https://base-l2.statuspage.io/incidents/qr8pq7dnjf9f	Sepolia Testnet: Base Upgrade v1 - April 20th	Mon, 20 Apr 2026 18:00:07 +0000
https://base-l2.statuspage.io/incidents/t8rgbdb6bfds	Node Peering Stability on Base Testnet and Mainnet	Thu, 30 Apr 2026 21:14:19 +0000
https://base-l2.statuspage.io/incidents/tlvzszwdy2z3	Mempool upgrade	Thu, 05 Feb 2026 20:00:21 +0000
https://base-l2.statuspage.io/incidents/txm6jlqrcxnf	Mainnet Flashblocks WebSocket Connection Instability	Mon, 17 Nov 2025 15:34:03 +0000
https://base-l2.statuspage.io/incidents/wf93c6q4xjl6	Sepolia block building issue	Wed, 18 Feb 2026 16:56:51 +0000
https://base-l2.statuspage.io/incidents/xf39x32bm8ms	Base Mainnet Upgrade 18	Tue, 10 Feb 2026 18:00:09 +0000
