## Upstream snapshot

Generated 2026-08-17T03:01:55Z
8c464acad1e672a91b94bd96f079fd4d3f7c1ef7  docs/base-chain/api-reference/flashblocks-api/eth_simulateV1.mdx
9382125ead03cec308df7f91fcbcdb84ad2416f4  docs/base-chain/api-reference/flashblocks-api/flashblocks-api-overview.mdx
0dac07d409417e02b97b3a169be5176fdbfde155  docs/base-chain/api-reference/flashblocks-api/newFlashblockTransactions.mdx
1eea35ba8ed10af945b243a4c85e84620f5b2a85  docs/base-chain/api-reference/flashblocks-api/newFlashblocks.mdx
b17e9c4a3757479e381a3fcfc375470b0a5b3e22  docs/base-chain/api-reference/flashblocks-api/pendingLogs.mdx
d03cfe1e78c901288bccbc2b696402c41791c27a  docs/base-chain/api-reference/rpc-overview.mdx
bbff11673c87d2433e251c36ef4bdc4a0d765df6  docs/base-chain/flashblocks/faq.mdx
154ab30c175fe807125789d33556933a274583a3  docs/base-chain/network-information/base-contracts.mdx
92ae9dd3d4fe2e572cf802b86fb9177a04aac818  docs/base-chain/network-information/base-solana-bridge.mdx
d7d9cedbf35bedd4e75463719167ae02148f40bf  docs/base-chain/network-information/bridging-and-withdrawals.mdx
13528d5db6a3997e22b8dce82b11b44a4c9f4ac4  docs/base-chain/network-information/configuration-changelog.mdx
c18188688488f1539c868374d231d81a80af8cb1  docs/base-chain/network-information/ecosystem-bridges.mdx
663214bf3a4de899b92b2904dfe102d55000b538  docs/base-chain/network-information/network-faucets.mdx
db3df4c1520a79c444d8365184ed8aeec1b6e4c6  docs/base-chain/network-information/network-fees.mdx
e9a36a6dd43604dfe5bada2455ba292096c9ab2c  docs/base-chain/network-information/throughput-and-limits.mdx
01ae095080c515efb24a7e2f9b09baa070b5f64b  docs/base-chain/network-information/transaction-finality.mdx
b012a4657ff89b6d9bd6731e226e6e16f41ca68a  docs/base-chain/network-information/transaction-ordering.mdx
135288ede521810c1cbfd37ec8ad3db9d4f12bfd  docs/base-chain/network-information/troubleshooting-transactions.mdx
3640fed2dcdce799ee62b4b1f389212c76dd3c89  docs/base-chain/node-operators/node-providers.mdx
d3143f2ee26663d6ffb9771509072e87054195b8  docs/base-chain/node-operators/performance-tuning.mdx
3894978a0f18c563e2f9a71f28e7f3d61a2feb65  docs/base-chain/node-operators/run-a-base-node.mdx
56b890c89458fe8ee2f2f3415f0fbd40e1be08a7  docs/base-chain/node-operators/snapshots.mdx
4508dd7afaa3f3509697f3dc3f8e3d928f42233f  docs/base-chain/node-operators/troubleshooting.mdx
635a3379a4da9c184f6b73d8d130f2d2ed75ece9  docs/base-chain/overview.mdx
596ba3ba07e2b51c0f80cbd23d4e774744977ce1  docs/base-chain/quickstart/connecting-to-base.mdx
b42043992cd46cc68d8e8a4a6520bd389dd93e6f  docs/base-chain/security/avoid-malicious-flags.mdx
d5ad135d5c21aab587be3d16dfe74b12d286e4fa  docs/base-chain/security/bug-bounty.mdx
b0b05b8b73f93e8b8249f9d64612c64b1398bbbf  docs/base-chain/security/report-vulnerability.mdx
bcfaddef501fcf495c50845cad3b54e663b6dbd6  docs/base-chain/security/security-council.mdx
6d4b55f615e59ae088a1911b2bdf16af68e0c4da  docs/base-chain/specs/overview.mdx
f5e60bf06138f0932e5818033a33a4876d2ac78f  docs/base-chain/specs/protocol/batcher.mdx
cbec5debcc167af7797f4b8f55afdc9042993198  docs/base-chain/specs/protocol/bridging/bridges.mdx
c09f7b7a12c4e5a4ec5f00ea82194583a3ad8d5f  docs/base-chain/specs/protocol/bridging/deposits.mdx
60fdac2bc6ab9bebf838b99ece4af20ae53a8957  docs/base-chain/specs/protocol/bridging/messengers.mdx
ddc1cfa04ae00b5f8c0f742cc37b35fd7338c2c7  docs/base-chain/specs/protocol/bridging/withdrawals.mdx
e7295d8500dab048a01dae6bb246d8d814819787  docs/base-chain/specs/protocol/consensus/derivation.mdx
d7640084222c7ac8cdb8f0a187bad1e450c8e9d9  docs/base-chain/specs/protocol/consensus/index.mdx
8630568e8b9962115f94be55274a5e312f19fd15  docs/base-chain/specs/protocol/consensus/p2p.mdx
6816e37d9c7617775e59e734f9e81ba581c4dbde  docs/base-chain/specs/protocol/consensus/rpc.mdx
cf03550203babad23856f86180443e5cd53ef0f3  docs/base-chain/specs/protocol/execution/evm/precompiles.mdx
fc1c4b7a496cf663ad2710a8df741fbcb3d6177e  docs/base-chain/specs/protocol/execution/evm/predeploys.mdx
ce156598a47aa069158a34c5949e0c25ab7291b0  docs/base-chain/specs/protocol/execution/evm/preinstalls.mdx
830c8e36ac7ee770a8f217c44ceac3b694d3e6de  docs/base-chain/specs/protocol/execution/index.mdx
7d7870f340de06e8f0849b7b678fc275c1ac839d  docs/base-chain/specs/protocol/overview.mdx
4262e8a10d7d9a455aa735b07e8a67255b9ff7c1  docs/base-chain/specs/protocol/proofs/challenger.mdx
4331c45bea795991c6b0cfdf6cc3ba9b444b480a  docs/base-chain/specs/protocol/proofs/contracts.mdx
2df1b103f2fc7ff7f6e771ec3eccf52d2eaf583d  docs/base-chain/specs/protocol/proofs/index.mdx
822d5275ffae963be915a8196542983c897749ee  docs/base-chain/specs/protocol/proofs/proposer.mdx
a4fd1a959db7f7ad4b6fb5d10fd5b91ec9df6c56  docs/base-chain/specs/protocol/proofs/registrar.mdx
4fa6ea89eb0c793885e98b41814beb71cc863007  docs/base-chain/specs/protocol/proofs/tee-prover.mdx
152286087f391a2734f1385f45aac6becd4c3298  docs/base-chain/specs/protocol/proofs/zk-prover.mdx
9f3d4ce26f7743f31df16e1a1168fee5c148c8e8  docs/base-chain/specs/reference/configurability.mdx
41f2e464c121eb00b174bac038f42ddc37c66c23  docs/base-chain/specs/reference/glossary.mdx
d92150b26bbda21b1e3bf78648005998fd5c194b  docs/base-chain/specs/upgrades/azul/exec-engine.mdx
d7b84323d59159531741666673c5114a347277f4  docs/base-chain/specs/upgrades/azul/node-upgrade.mdx
cb43419f87628601f9cd8d6d3c982a9c0acd54fd  docs/base-chain/specs/upgrades/azul/overview.mdx
968d401427adbe4bd591d5aeeb8fd343c5fdc7aa  docs/base-chain/specs/upgrades/azul/proofs.mdx
1b2d81ec548ecb2153ff1191e692449795649b14  docs/base-chain/specs/upgrades/beryl/b20-playground.mdx
1eb59898adb3e2e8dae09d6e78224635187a6b2c  docs/base-chain/specs/upgrades/beryl/b20/demos.mdx
ce5bac6dc738c5ccecab3c9b122f2d4c27f98f4b  docs/base-chain/specs/upgrades/beryl/b20/specification/index.mdx
65c57caedf78e6562c1c1dcc4c363619a00f0cd1  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/constants-and-addresses.mdx
d4888150c9ebdcd4e178af229f3d20b7b3916a4c  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/errors-and-events-index.mdx
3b9d07084797274388eb6d28fbf2231bfaf9a692  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IActivationRegistry.mdx
c2eda9816337adfafbc7be6df80402dfc2a22e64  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IActivationRegistry/activate.mdx
a1378c1e5c7c493212b9ae57d34037f3f1d82e1c  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IActivationRegistry/admin.mdx
962653eba35096b2f9668d976b89d8cadc0e5aa7  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IActivationRegistry/checkActivated.mdx
2df42d5ad6d427d251c00b124896bd2a40df3e85  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IActivationRegistry/deactivate.mdx
f0d93441849dc3374ba10663779f85de18419109  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IActivationRegistry/isActivated.mdx
a8ab7ec791a8b2e01b751517b39418b98b4a7790  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20.mdx
db0fbf144695defdb83b061290be7ce3c3f39a8f  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/BURN_BLOCKED_ROLE.mdx
3b6aa18a92e24c552f275dd60bd6561fde4ef413  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/BURN_ROLE.mdx
dfa386aa7c11b334562906d102fa76eb3ce7647d  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/DEFAULT_ADMIN_ROLE.mdx
92e4e88548c69fb82fd5cef86ea861356301a657  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/DOMAIN_SEPARATOR.mdx
7f0279ad8fb0fd1b9ab7c659da3feb5208eb1197  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/METADATA_ROLE.mdx
55897fec48c1e4acf579923f3ad0b158bd843cc3  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/MINT_RECEIVER_POLICY.mdx
f79a3c62497501b151bbb933a3d63a6aeaf78b15  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/MINT_ROLE.mdx
1fadb01c97c4c3ab2bafbae673d2e2df4cda6590  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/PAUSE_ROLE.mdx
79618bfd466f6c8932e837af0a048b9bedcd21a8  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/SEIZE_HOLDER_POLICY.mdx
f3573f37cae0c1c58ec6adfee6a11f00286a74b5  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/SEIZE_RECEIVER_POLICY.mdx
45a0fa68d41a99368d75a82057398febdce12bb2  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/SEIZE_ROLE.mdx
621bfe5f429636e809752c25e21df699def8b1ab  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/TRANSFER_EXECUTOR_POLICY.mdx
e3eea86739fcc0787dca7162447870a39f95d1f9  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/TRANSFER_RECEIVER_POLICY.mdx
03e25cfcd7f300d7cf073a40dde874bf6752b32e  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/TRANSFER_SENDER_POLICY.mdx
b354772d2dcbdaa4d9523d69810456ba2fd9a188  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/UNPAUSE_ROLE.mdx
a909aa4fc7bc4ca791b8a71649fc49d698a93428  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/allowance.mdx
a8763c4cae1bbe8f9c17116ea74498a24b7f1be9  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/approve.mdx
1090ccb28864f8dbca2c6c01d8897a062fd0e295  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/balanceOf.mdx
3ecfb6ef88fb8cafc89ad63f164e8acf7d528316  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/burn.mdx
4206415a6210e6adade97a8eb41b44aa4f466cc2  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/burnBlocked.mdx
d61ddc11cb076cca74b61a4a9d742caf3f2f2cf7  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/burnWithMemo.mdx
19563c4ad566add782e42e65a4e429b9eab5ca69  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/contractURI.mdx
4b10bb9c22c1146f2735c3ae5407a3e2171b2df7  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/decimals.mdx
73edcc8326f0e50f2ad57c4e87900783918558e6  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/eip712Domain.mdx
70e7a952e305d956ca7490b094e93473d4353778  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/getRoleAdmin.mdx
732376ce6a3ca3abf48fde90185921b61d8f82f6  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/grantRole.mdx
69c9636c191f0de2973c26c8d7496e035229148e  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/hasRole.mdx
c69350756cd511c79af250892b241634b220fc98  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/isPaused.mdx
4b189a4a626142b5c1806048f4d19f05ccfc8f32  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/mint.mdx
4a4bef026ac2dfe0e06db016516fb9626c025904  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/mintWithMemo.mdx
f875efe2f40eaa6d4256f80f1db6da878cc1177a  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/name.mdx
207b4bb166188820b1433298b97438891d1b29df  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/nonces.mdx
4b23c1943d3ce4a1ae7db73919b6e0539b7c3eb0  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/pause.mdx
1b37270f4c9a04da64ece2187977d25cc1ea0d39  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/pausedFeatures.mdx
9bc9b639fe682f411cba440c34bad588830ca2ff  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/permit.mdx
a62ed507db495cd60af5b32f5e1dd47a74cb2c0f  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/policyId.mdx
c3e71eb01de2dd1db3685e3a87ee212543b49d8c  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/renounceLastAdmin.mdx
55c34827b98052541034021ec3e8cea618f99f61  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/renounceRole.mdx
d202963ee954361e4577dd661435d067f36d3ffe  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/revokeRole.mdx
25fd0a689129e7fd8756e038dcd33c2ff8a103a7  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/seizeWithMemo.mdx
464546eb80e2a44e4d38e444d02d422a0cc060b0  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/setRoleAdmin.mdx
e452724abe7cb85a0dcf5d37e6049dd11b2ed327  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/supplyCap.mdx
f8b8f9e30bcea06ef1230a68e0906338f00dbc00  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/symbol.mdx
8f002eca0ae95cd62b7211c63ad3d7b41af51f98  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/totalSupply.mdx
efb393f52e50479df14400a98690dc076e4f41e2  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/transfer.mdx
d3c436d0eede156250cbc3856a567488cd265e6e  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/transferFrom.mdx
5c8a2f699858386142b01e5af5ea04ef2a9b48cc  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/transferFromWithMemo.mdx
890ade68692fa4ea458005c1ad479b83a45cc70a  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/transferWithMemo.mdx
16d74d680405fb4b6480b7d6577a9a43bfb3c2b9  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/unpause.mdx
eb81fdc8c17886c8bc15c1721357a62d7c345400  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/updateContractURI.mdx
f64a59fd61ece2d7014d4663e336f1e994544607  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/updateName.mdx
f81d858c147ae78efccb35503b11923cb51e0e69  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/updatePolicy.mdx
3a9b322839166d8d3629ee3e24a1ab7a3d4ecd6a  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/updateSupplyCap.mdx
61ae4c378717b566ea3cbf41322d00d75c0443c6  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20/updateSymbol.mdx
8f2a9a05cc244931d9ad70425efb2f0d424a0776  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset.mdx
aaa4c5224f4b3322042da697cca19cf472aa6b83  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/MAX_UI_MULTIPLIER.mdx
af787dcef9ba0b5392d3472b2d38d74b3a9cc7c3  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/OPERATOR_ROLE.mdx
7dc3d2b9b3661ff57e9aeb0a981b550fe118f419  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/WAD_PRECISION.mdx
ef8d7b46961b162737f2567b345c51cd50ecd324  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/announce.mdx
5fdf0b1d349f27d64d50195757fb3e52218f1b00  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/balanceOfUI.mdx
fd4ca2e6bd195066c81af03c040d14b8a4445dc5  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/batchMint.mdx
9d673cb30337bff53fb4b348548a3b27a42b408a  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/cancelUIMultiplierUpdate.mdx
756fc7bd70dab245f8c5cef52c8d0c61a53d084d  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/effectiveAt.mdx
6c33e1711eca1790c33dd6f83f4da8ea77e51d33  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/extraMetadata.mdx
f117a5940392bf3db2cdecbc77a246011789b75c  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/fromUIAmount.mdx
d5770c808a202a5e6d0ed2a4db557d411b7adad6  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/isAnnouncementIdUsed.mdx
04a498870127e9ef984b77d5343342d5376af6f8  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/multiplier.mdx
8561ae23982a42e667766aab2334a47471e743be  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/newUIMultiplier.mdx
e94e67ecb98b2344c4d218ddcc23406e05e9de3f  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/scaledBalanceOf.mdx
3ab2431393d1d14e8e5f5afef0cabbf196f5aec0  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/toRawBalance.mdx
11afc15d4c1661a82d67e928cc6226b73c0a3da1  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/toScaledBalance.mdx
9f17eca96d4e9a29ab9e95a8cc4442a3e02eb445  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/toUIAmount.mdx
91b7183079030c181ef64b30eb7fdbc1c73f28d2  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/totalSupplyUI.mdx
deb9c85ce9f6bbc2c201e8edcf676694602d9a6b  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/uiMultiplier.mdx
f24993187b0596d791f8df2227f0ae567ed6b2f6  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/updateExtraMetadata.mdx
70eb2f2f8a621b792f90ad8b9d1f9bcc35b29d16  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/updateMultiplier.mdx
5c87f7a6825f0b358753f05f97f08b82cb86284c  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Asset/updateUIMultiplier.mdx
108a8c83b758dfd1cbe14949eedb30876a7e01de  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Factory.mdx
ac12620fe404e82ab8c0a09d40e6e2492e77aadc  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Factory/createB20.mdx
1ea4e0747087a0354afd8c824c4d529232dcfd5f  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Factory/getB20Address.mdx
98ccb0e0b84bc3a9f331e0f728b6ef9b663d12fd  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Factory/isB20.mdx
3539918ee24b563e382b3928bc4c77d65bc11153  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Factory/isB20Initialized.mdx
e9d66398db47eb4c062ca37b0787a58792b1b756  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Stablecoin.mdx
73d48da3dd7b9e6d15071229bf22a23ce4762536  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IB20Stablecoin/currency.mdx
f93ca6245283fc29951e206f10dc23f2e5a14126  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IPolicyRegistry.mdx
f8ccad09c14664d3490ff25749ba2df8be0ed364  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IPolicyRegistry/MAX_COMPOSITE_CHILD_POLICIES.mdx
8a07812694588b002a83f163c2c02415e8659d80  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IPolicyRegistry/MIN_COMPOSITE_CHILD_POLICIES.mdx
d0d1fe4e66967d1aeb12a2182a4647c103cf172c  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IPolicyRegistry/compositePolicyChildIds.mdx
73e56bd69cf3065066e42a7fdf274fac304e60b2  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IPolicyRegistry/createCompositePolicy.mdx
6a1bfc21c6981b46dcf497330d003a89398ad4d5  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IPolicyRegistry/createPolicy.mdx
5588c01ce0d90f38952949974a4f25515e7536ec  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IPolicyRegistry/createPolicyWithAccounts.mdx
0552b67ab69f40b421d0f70fefddc79533579b5a  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IPolicyRegistry/finalizeUpdateAdmin.mdx
e7839b44a499efa4ecd9b99e850b5a7d40b94a7b  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IPolicyRegistry/isAuthorized.mdx
7a95e8aaa9e71fafe095abbad1364607d0f50d7c  docs/base-chain/specs/upgrades/beryl/b20/specification/reference/interfaces/IPolicyRegistry/pendingPolicyAdmin.mdx
