## Upstream snapshot

Generated 2026-09-01T03:04:46Z
23064725a07df3febbe4d43e860a9457aece727c  docs/base-chain/specs/reference/b20/interfaces/IB20/UNPAUSE_ROLE.mdx
fbfc8740ddaa81baa058e4cf9790900c3ece6c31  docs/base-chain/specs/reference/b20/interfaces/IB20/allowance.mdx
e34f89f879fbbbdddd3c0a7139894ae9b0f7521c  docs/base-chain/specs/reference/b20/interfaces/IB20/approve.mdx
29f44a3cd6d170773eb7a18f7e544ecc3b1eb4eb  docs/base-chain/specs/reference/b20/interfaces/IB20/balanceOf.mdx
a0f713c5f87b710f37523cc29ad4509ed9fc8b56  docs/base-chain/specs/reference/b20/interfaces/IB20/burn.mdx
ef20ae476e9f8cbbd5ff083c5ee7377c668dd527  docs/base-chain/specs/reference/b20/interfaces/IB20/burnBlocked.mdx
6ce802bfb58013928af3b647109711f893b409a0  docs/base-chain/specs/reference/b20/interfaces/IB20/burnWithMemo.mdx
3abd730d4a58f0766a439f74051e6d7054019df7  docs/base-chain/specs/reference/b20/interfaces/IB20/contractURI.mdx
672a470cc7acd44def00ad032178e296f6063038  docs/base-chain/specs/reference/b20/interfaces/IB20/decimals.mdx
ee5f2cbebdb5f091152a3a58deea304e13a45835  docs/base-chain/specs/reference/b20/interfaces/IB20/eip712Domain.mdx
818bcf23bf0c200de3154f92c6055faeafebb2f1  docs/base-chain/specs/reference/b20/interfaces/IB20/getRoleAdmin.mdx
6a532cf0bb1719f686581a4649553ced463a7705  docs/base-chain/specs/reference/b20/interfaces/IB20/grantRole.mdx
e9de1ce6eb3dda1a064d5b24d7449fc28988ae6f  docs/base-chain/specs/reference/b20/interfaces/IB20/hasRole.mdx
c268fc8a2354d24d20124cc62ab866c86db8ba3e  docs/base-chain/specs/reference/b20/interfaces/IB20/isPaused.mdx
93fb2e66391dd4001dd642302174986e61932b17  docs/base-chain/specs/reference/b20/interfaces/IB20/mint.mdx
dc5ce2d4762331685a8f729743b3cca420ebe702  docs/base-chain/specs/reference/b20/interfaces/IB20/mintWithMemo.mdx
9909e13d590e6760561146508da3f7882953f093  docs/base-chain/specs/reference/b20/interfaces/IB20/name.mdx
0f0b50e9e4e19de7c993877e4b6d600abf395561  docs/base-chain/specs/reference/b20/interfaces/IB20/nonces.mdx
e9fecf81948bf35f21f5e83c866f26d730eaff8e  docs/base-chain/specs/reference/b20/interfaces/IB20/pause.mdx
415d0ac4775966ce9eab313958dc7f6c2fc3cc0b  docs/base-chain/specs/reference/b20/interfaces/IB20/pausedFeatures.mdx
f1c82b578e0e8a4ae289fc8934e4a3f552374e87  docs/base-chain/specs/reference/b20/interfaces/IB20/permit.mdx
4465924b6ede0d717a6dc87053a53bd47e75b433  docs/base-chain/specs/reference/b20/interfaces/IB20/policyId.mdx
01f3d24f169a4a5e2d7571dede9a7ac4df7f2e5d  docs/base-chain/specs/reference/b20/interfaces/IB20/renounceLastAdmin.mdx
c0a0ed7a868956ae1aac0a63e432723719879cef  docs/base-chain/specs/reference/b20/interfaces/IB20/renounceRole.mdx
1f14e47414318112c5e3e0b35f0714d834f3b574  docs/base-chain/specs/reference/b20/interfaces/IB20/revokeRole.mdx
9310b0564f1c0e3554a933d0041895d2c0ed7c59  docs/base-chain/specs/reference/b20/interfaces/IB20/seizeWithMemo.mdx
8708339daf951ee34880195a0a1046a28977558d  docs/base-chain/specs/reference/b20/interfaces/IB20/setRoleAdmin.mdx
b3cf2bdaf625c56a023187e5b9f4eb64a8fd6de3  docs/base-chain/specs/reference/b20/interfaces/IB20/supplyCap.mdx
b1d453aaabafb5eb94abb9828b1210224ce3a86e  docs/base-chain/specs/reference/b20/interfaces/IB20/symbol.mdx
87bcf0686df805bbe1fa5cb3e669fd2fc4fa2084  docs/base-chain/specs/reference/b20/interfaces/IB20/totalSupply.mdx
21493092899f48a491b3ff8c4af630e1a8fc1ea7  docs/base-chain/specs/reference/b20/interfaces/IB20/transfer.mdx
4dc9d89cf491688c7b8d3e9fec9a713a3cf557b3  docs/base-chain/specs/reference/b20/interfaces/IB20/transferFrom.mdx
450d08192e71d836447faf8b49fbf84c2b8cdb88  docs/base-chain/specs/reference/b20/interfaces/IB20/transferFromWithMemo.mdx
eadec53657442eb6dd0644c471231a2b354f43af  docs/base-chain/specs/reference/b20/interfaces/IB20/transferWithMemo.mdx
65bfdba7afec328ec2d64671b825fdd288f6d589  docs/base-chain/specs/reference/b20/interfaces/IB20/unpause.mdx
e2c0e94a7dbabef6a693bf411349d0c169fffb7f  docs/base-chain/specs/reference/b20/interfaces/IB20/updateContractURI.mdx
efeb50b728a4f0d75dfe1de4c53b5e4ced77fe3f  docs/base-chain/specs/reference/b20/interfaces/IB20/updateName.mdx
6fe519d850848f6fe515e867e75fbf7ad87d204c  docs/base-chain/specs/reference/b20/interfaces/IB20/updatePolicy.mdx
4668d1ba12088112240c556f4043318465cb52e6  docs/base-chain/specs/reference/b20/interfaces/IB20/updateSupplyCap.mdx
bbbf20826ac6d6cc7849c7ddc2239c4683c9c132  docs/base-chain/specs/reference/b20/interfaces/IB20/updateSymbol.mdx
880894e043d6f748c6d73058f2a0c846b84846e3  docs/base-chain/specs/reference/b20/interfaces/IB20Asset.mdx
ea6b8724e0c61fd77c0bc73f90573395ee9b8ab7  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/MAX_UI_MULTIPLIER.mdx
e01d7c3b89d96bb902fb8bebb9a7d8360630c611  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/OPERATOR_ROLE.mdx
d72a488353157dbe6ae145060bc28ae9fad5fb7d  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/WAD_PRECISION.mdx
e89f74228aa0224edc95ef531eca7c269dce4d47  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/announce.mdx
5e52a0fbecea7a0dc325d48cdb0e54c4c42ca5a1  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/balanceOfUI.mdx
11d3e9cfe174c3d864e848816d6dc55ac9d827eb  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/batchMint.mdx
b84e699fd05b6a224d09ee0e1daf16cca902513a  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/cancelUIMultiplierUpdate.mdx
0ab7df83e7bd1c8ea93fe4935a875364400add31  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/effectiveAt.mdx
6abef90a531c4827d9cf628e5fd7111d8bf693c1  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/extraMetadata.mdx
be5a1087bc20c65cccd2d7a8f09a064d4d0519e3  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/fromUIAmount.mdx
48c69adfeef73c1fad29393daa545c62e5cccfbb  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/isAnnouncementIdUsed.mdx
b6a76a3970c139dc9101667d6c6f28344559add6  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/multiplier.mdx
30af868712aedcd64d0a545bc208c7d4e31e50d6  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/newUIMultiplier.mdx
153b207702aaf1b75af212459130d7397ca88a16  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/scaledBalanceOf.mdx
d892091279d3a42853ce1c468ed689832cb57492  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/toRawBalance.mdx
2bc052f390f76892de9dac2706b7bd9db01ef403  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/toScaledBalance.mdx
deaff04f5796ebf8c64dc9732bb37c75260b3ad1  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/toUIAmount.mdx
dc6fcaaac34aecb99513d7f5f8c183322df3d07e  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/totalSupplyUI.mdx
ddf7c44821b77d18987afb3d5da2b17c18aa7b27  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/uiMultiplier.mdx
4d268b16de809d20e2eccfd18ea9ec865482a0da  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/updateExtraMetadata.mdx
1574a8f728904f296baf07d3daabec21cc8d3dfe  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/updateMultiplier.mdx
cdc0cc0b5ba37d0a1e403f19ce919386cfb75924  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/updateUIMultiplier.mdx
b30b83cae9d55934f317e8410b88ebe9d0acc5f6  docs/base-chain/specs/reference/b20/interfaces/IB20Factory.mdx
5dbb1f35b9e4ead1210ea467ce7f56b944eb2824  docs/base-chain/specs/reference/b20/interfaces/IB20Factory/createB20.mdx
7739e6f4e473aaea167dcf36aeb6939b80bd484c  docs/base-chain/specs/reference/b20/interfaces/IB20Factory/getB20Address.mdx
b38b219ab43dc67d5d9a076d44cc54144e91ee28  docs/base-chain/specs/reference/b20/interfaces/IB20Factory/isB20.mdx
dfd6e85c5aef82365f0bb5c6cfe96c7ceeede7bd  docs/base-chain/specs/reference/b20/interfaces/IB20Factory/isB20Initialized.mdx
9796232b0ca1705f7130b5bc1fb6e84b698e4d1f  docs/base-chain/specs/reference/b20/interfaces/IB20Stablecoin.mdx
483fa0daadbee8cd3ae0469498ac813611fba600  docs/base-chain/specs/reference/b20/interfaces/IB20Stablecoin/currency.mdx
79162c4be7bdf3ba61af26f2277521926bc84a0a  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry.mdx
ac6f2e0556458a873498ae94b19f87f07d3ce90b  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/MAX_COMPOSITE_CHILD_POLICIES.mdx
395d10e3bdccd5d634c1e6ca09a0b8030016c845  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/MIN_COMPOSITE_CHILD_POLICIES.mdx
76c9c5125faf7e58a85586c9560a88e129926065  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/compositePolicyChildIds.mdx
d9a14578670335807bca5f9b72f2588d2eb4e2d1  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/createCompositePolicy.mdx
bd455b956332b3700988c6394c416e4231a59830  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/createPolicy.mdx
9bb0273e880d643992b38af3d0e9a16e2b678a1c  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/createPolicyWithAccounts.mdx
5d8c71d9897887d0e68227028a96b9f2fb42f704  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/finalizeUpdateAdmin.mdx
57eeebf255ba4ef211842a038a01103579228537  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/isAuthorized.mdx
abbf1cedf02203c40c3d060488681b1c52c08ad5  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/pendingPolicyAdmin.mdx
fbd514d0f459667566a436c4a936602daf2cd1ce  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/policyAdmin.mdx
b091321ea37687e81120a8099bb74b15d9d66e64  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/policyExists.mdx
eeb2ce86e0cfb517454c90b5a15f749378d6d0dd  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/renounceAdmin.mdx
f97bec05cd693384ae67306f68d3f0d76a18fe45  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/stageUpdateAdmin.mdx
44a37c27b0e93ffe3f751de687ae5f4b6742822c  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/updateAllowlist.mdx
40533d088b192dcabfe11a3cbcb5f385965e32fb  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/updateBlocklist.mdx
00ae58438296bb7cbe1c538ee4205f6c785e297f  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/updateComposite.mdx
ed03864ad131a26aa9dd48334b7a358f420b27d6  docs/base-chain/specs/reference/b20/invariants-and-tests.mdx
e3cffc20ce5bbbe2543df6f62f401ef9e2d19b99  docs/base-chain/specs/reference/b20/tokenized-stocks-on-base.mdx
18c2a1e7e3ad8d1a9dc0b85c465e0a249633cc06  docs/base-chain/specs/reference/builder-codes/agent-developers.mdx
3ac3cabe8d44b3de57f50e2d79a03dc4b2955f92  docs/base-chain/specs/reference/builder-codes/app-developers.mdx
58486b850718afbd4cc7f2f3cc940a7f4fb05de4  docs/base-chain/specs/reference/builder-codes/overview.mdx
5c1de8e0205afb9b592a6c6b9bd1f02fc6b403b7  docs/base-chain/specs/reference/builder-codes/wallet-developers.mdx
9f3d4ce26f7743f31df16e1a1168fee5c148c8e8  docs/base-chain/specs/reference/configurability.mdx
b462f2fe4203e43ba971452c53598ea05a9fcc55  docs/base-chain/specs/reference/glossary.mdx
d70d62bab85b4ca70d747e8ea6d6f507c3f88160  docs/base-chain/specs/upgrades/azul/exec-engine.mdx
52b9d962ec4a0f41317c5375a7eef082b4c7dfb6  docs/base-chain/specs/upgrades/azul/node-upgrade.mdx
439d2aedc363b556b7a75fcb7f5e7ed9a39e7c5c  docs/base-chain/specs/upgrades/azul/overview.mdx
968d401427adbe4bd591d5aeeb8fd343c5fdc7aa  docs/base-chain/specs/upgrades/azul/proofs.mdx
c54a520d277e638280d4254b4e68b946161ac216  docs/base-chain/specs/upgrades/beryl/b20.mdx
0b3e9d7f502b4759a4a9ff2b6b136781effae0e1  docs/base-chain/specs/upgrades/beryl/overview.mdx
59b7f31c1b734cfbee74b56c7be6696ccbf75d90  docs/base-chain/specs/upgrades/beryl/reducing-canonical-withdrawal-delay.mdx
10b0310e81b09d825dad83c375190bd6e229fac1  docs/base-chain/specs/upgrades/beryl/reth-v2.mdx
