## Upstream snapshot

Generated 2026-08-24T03:05:43Z
d03cfe1e78c901288bccbc2b696402c41791c27a  docs/base-chain/api-reference/rpc-overview.mdx
e1b7ade9d1faa7d227ccbd35431e0130c923dcd7  docs/base-chain/asset-issuance/tokenized-stocks-on-base.mdx
bbff11673c87d2433e251c36ef4bdc4a0d765df6  docs/base-chain/flashblocks/faq.mdx
e3daf558d9fa4a07750e27d782103d7fc456130d  docs/base-chain/network-information/b20-token-standard.mdx
154ab30c175fe807125789d33556933a274583a3  docs/base-chain/network-information/base-contracts.mdx
92ae9dd3d4fe2e572cf802b86fb9177a04aac818  docs/base-chain/network-information/base-solana-bridge.mdx
d7d9cedbf35bedd4e75463719167ae02148f40bf  docs/base-chain/network-information/bridging-and-withdrawals.mdx
13528d5db6a3997e22b8dce82b11b44a4c9f4ac4  docs/base-chain/network-information/configuration-changelog.mdx
c18188688488f1539c868374d231d81a80af8cb1  docs/base-chain/network-information/ecosystem-bridges.mdx
b7010eab8963efed46d6072ab702bad2af81b609  docs/base-chain/network-information/native-account-abstraction.mdx
663214bf3a4de899b92b2904dfe102d55000b538  docs/base-chain/network-information/network-faucets.mdx
db3df4c1520a79c444d8365184ed8aeec1b6e4c6  docs/base-chain/network-information/network-fees.mdx
e9a36a6dd43604dfe5bada2455ba292096c9ab2c  docs/base-chain/network-information/throughput-and-limits.mdx
01ae095080c515efb24a7e2f9b09baa070b5f64b  docs/base-chain/network-information/transaction-finality.mdx
b012a4657ff89b6d9bd6731e226e6e16f41ca68a  docs/base-chain/network-information/transaction-ordering.mdx
135288ede521810c1cbfd37ec8ad3db9d4f12bfd  docs/base-chain/network-information/troubleshooting-transactions.mdx
3640fed2dcdce799ee62b4b1f389212c76dd3c89  docs/base-chain/node-operators/node-providers.mdx
d3143f2ee26663d6ffb9771509072e87054195b8  docs/base-chain/node-operators/performance-tuning.mdx
3894978a0f18c563e2f9a71f28e7f3d61a2feb65  docs/base-chain/node-operators/run-a-base-node.mdx
56b890c89458fe8ee2f2f3415f0fbd40e1be08a7  docs/base-chain/node-operators/snapshots.mdx
4508dd7afaa3f3509697f3dc3f8e3d928f42233f  docs/base-chain/node-operators/troubleshooting.mdx
72c4f62942bdc4f35e7e2a56138b37c7c10c9cc4  docs/base-chain/overview.mdx
596ba3ba07e2b51c0f80cbd23d4e774744977ce1  docs/base-chain/quickstart/connecting-to-base.mdx
b42043992cd46cc68d8e8a4a6520bd389dd93e6f  docs/base-chain/security/avoid-malicious-flags.mdx
d5ad135d5c21aab587be3d16dfe74b12d286e4fa  docs/base-chain/security/bug-bounty.mdx
b0b05b8b73f93e8b8249f9d64612c64b1398bbbf  docs/base-chain/security/report-vulnerability.mdx
bcfaddef501fcf495c50845cad3b54e663b6dbd6  docs/base-chain/security/security-council.mdx
6d4b55f615e59ae088a1911b2bdf16af68e0c4da  docs/base-chain/specs/overview.mdx
f5e60bf06138f0932e5818033a33a4876d2ac78f  docs/base-chain/specs/protocol/batcher.mdx
cbec5debcc167af7797f4b8f55afdc9042993198  docs/base-chain/specs/protocol/bridging/bridges.mdx
c09f7b7a12c4e5a4ec5f00ea82194583a3ad8d5f  docs/base-chain/specs/protocol/bridging/deposits.mdx
60fdac2bc6ab9bebf838b99ece4af20ae53a8957  docs/base-chain/specs/protocol/bridging/messengers.mdx
ddc1cfa04ae00b5f8c0f742cc37b35fd7338c2c7  docs/base-chain/specs/protocol/bridging/withdrawals.mdx
e7295d8500dab048a01dae6bb246d8d814819787  docs/base-chain/specs/protocol/consensus/derivation.mdx
d7640084222c7ac8cdb8f0a187bad1e450c8e9d9  docs/base-chain/specs/protocol/consensus/index.mdx
8630568e8b9962115f94be55274a5e312f19fd15  docs/base-chain/specs/protocol/consensus/p2p.mdx
6816e37d9c7617775e59e734f9e81ba581c4dbde  docs/base-chain/specs/protocol/consensus/rpc.mdx
cf03550203babad23856f86180443e5cd53ef0f3  docs/base-chain/specs/protocol/execution/evm/precompiles.mdx
fc1c4b7a496cf663ad2710a8df741fbcb3d6177e  docs/base-chain/specs/protocol/execution/evm/predeploys.mdx
ce156598a47aa069158a34c5949e0c25ab7291b0  docs/base-chain/specs/protocol/execution/evm/preinstalls.mdx
830c8e36ac7ee770a8f217c44ceac3b694d3e6de  docs/base-chain/specs/protocol/execution/index.mdx
7d7870f340de06e8f0849b7b678fc275c1ac839d  docs/base-chain/specs/protocol/overview.mdx
4262e8a10d7d9a455aa735b07e8a67255b9ff7c1  docs/base-chain/specs/protocol/proofs/challenger.mdx
4331c45bea795991c6b0cfdf6cc3ba9b444b480a  docs/base-chain/specs/protocol/proofs/contracts.mdx
2df1b103f2fc7ff7f6e771ec3eccf52d2eaf583d  docs/base-chain/specs/protocol/proofs/index.mdx
822d5275ffae963be915a8196542983c897749ee  docs/base-chain/specs/protocol/proofs/proposer.mdx
a4fd1a959db7f7ad4b6fb5d10fd5b91ec9df6c56  docs/base-chain/specs/protocol/proofs/registrar.mdx
4fa6ea89eb0c793885e98b41814beb71cc863007  docs/base-chain/specs/protocol/proofs/tee-prover.mdx
152286087f391a2734f1385f45aac6becd4c3298  docs/base-chain/specs/protocol/proofs/zk-prover.mdx
81c4ef6b746363255b503e28abfd0aa7ad58e127  docs/base-chain/specs/reference/b20/changelog.mdx
65c57caedf78e6562c1c1dcc4c363619a00f0cd1  docs/base-chain/specs/reference/b20/constants-and-addresses.mdx
d4888150c9ebdcd4e178af229f3d20b7b3916a4c  docs/base-chain/specs/reference/b20/errors-and-events.mdx
a7615270478b7379bcfb2c05c9a3d92c1e904460  docs/base-chain/specs/reference/b20/index.mdx
80b2ea4115e4018cc44dbc469591bcdc2f2d04ce  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry.mdx
ad20f32cf9678bba1f73cc7ce0388e2ad10d502a  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry/activate.mdx
05f5df06680a33c93872ee926e70e8066f67be53  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry/admin.mdx
9acede31f4fdb97263a7795974f84980e330809d  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry/checkActivated.mdx
66a821696be293e335d57a4242deaac5756ccff0  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry/deactivate.mdx
141e3906f994595366deb1ced418eaf13a1dd66d  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry/isActivated.mdx
132933833b60359c652089f8e3640696bb38470c  docs/base-chain/specs/reference/b20/interfaces/IB20.mdx
49c9a70dca908ed5fa4551f190da87498f2bdad0  docs/base-chain/specs/reference/b20/interfaces/IB20/BURN_BLOCKED_ROLE.mdx
a279e1db420a62234c53d2c13964fd1523f5ba09  docs/base-chain/specs/reference/b20/interfaces/IB20/BURN_ROLE.mdx
52978c51379fda530e66f61ae7ffde5e9798320a  docs/base-chain/specs/reference/b20/interfaces/IB20/DEFAULT_ADMIN_ROLE.mdx
60b3799d5d22a89b5dc9939b61b3214cce147235  docs/base-chain/specs/reference/b20/interfaces/IB20/DOMAIN_SEPARATOR.mdx
7de7b5a471b726154dd485a8d355e5fbc54bccf6  docs/base-chain/specs/reference/b20/interfaces/IB20/METADATA_ROLE.mdx
6a538f2f6a67de483c7bf478e5fd76a43043a7d8  docs/base-chain/specs/reference/b20/interfaces/IB20/MINT_RECEIVER_POLICY.mdx
8b27ed89f32f0d979b39f1f1db8b823b02e89557  docs/base-chain/specs/reference/b20/interfaces/IB20/MINT_ROLE.mdx
856793b5ca5cb7df68d588a6a8a0322ba4966fb0  docs/base-chain/specs/reference/b20/interfaces/IB20/PAUSE_ROLE.mdx
930fffd71d93fce5d82c2784cf8882dcf410cefd  docs/base-chain/specs/reference/b20/interfaces/IB20/SEIZE_HOLDER_POLICY.mdx
2aff35b4c0243c2d971a5c164aa2d7d7636b45f3  docs/base-chain/specs/reference/b20/interfaces/IB20/SEIZE_RECEIVER_POLICY.mdx
cb3bc9809ccf66e58cdd7935a9bc49fca8f842fc  docs/base-chain/specs/reference/b20/interfaces/IB20/SEIZE_ROLE.mdx
ae5a87c9362170014f8ae55efe61ed4576f07c58  docs/base-chain/specs/reference/b20/interfaces/IB20/TRANSFER_EXECUTOR_POLICY.mdx
5134caf325215001f69ece43f8cd6344ec6154e3  docs/base-chain/specs/reference/b20/interfaces/IB20/TRANSFER_RECEIVER_POLICY.mdx
a9d6cfb55ab392c2f3f4ee1b8b5a92bf71d87e29  docs/base-chain/specs/reference/b20/interfaces/IB20/TRANSFER_SENDER_POLICY.mdx
3c72cd851b4ea47398ce05c5bcb5c32158d19935  docs/base-chain/specs/reference/b20/interfaces/IB20/UNPAUSE_ROLE.mdx
51939d27f33447c81106862cfea60b5c9317b27f  docs/base-chain/specs/reference/b20/interfaces/IB20/allowance.mdx
e03b0ecf388f04ccdda7a8c61a582f4da5302fbb  docs/base-chain/specs/reference/b20/interfaces/IB20/approve.mdx
fc2cfa4291a742c8d17740f16243a2cfb15cc263  docs/base-chain/specs/reference/b20/interfaces/IB20/balanceOf.mdx
d98016dfa183e3d8211bbd7cb3e86435a2cc15bf  docs/base-chain/specs/reference/b20/interfaces/IB20/burn.mdx
c4174a964a9ea57a36110223e48e9c7b5e79946a  docs/base-chain/specs/reference/b20/interfaces/IB20/burnBlocked.mdx
64d65c94e9434daef2c4b168b0475a25b1ab279e  docs/base-chain/specs/reference/b20/interfaces/IB20/burnWithMemo.mdx
483fd0f92f039e6622022a01f2cf5cc8aca76552  docs/base-chain/specs/reference/b20/interfaces/IB20/contractURI.mdx
677e9ae27fa3c46099c0e9eda02940bcbb1767e3  docs/base-chain/specs/reference/b20/interfaces/IB20/decimals.mdx
fb27c91411efe8667f2a8508e59f8aa4645ac159  docs/base-chain/specs/reference/b20/interfaces/IB20/eip712Domain.mdx
bdcfaad559ea97e13f743a3ef5a3aa627e66e02d  docs/base-chain/specs/reference/b20/interfaces/IB20/getRoleAdmin.mdx
b9c6917efee8e9ab823a52c050e8d2cd01eab2f7  docs/base-chain/specs/reference/b20/interfaces/IB20/grantRole.mdx
c6fa1d7568994a438e8c3cb293af82e6513dbbf7  docs/base-chain/specs/reference/b20/interfaces/IB20/hasRole.mdx
d6e55d02740f1dd501e02b2349388fef914f838a  docs/base-chain/specs/reference/b20/interfaces/IB20/isPaused.mdx
4aedce21b64a80e42074b53949cf89c88c206d39  docs/base-chain/specs/reference/b20/interfaces/IB20/mint.mdx
ba8737fd59fd0ec69d12722d554146b0363903fb  docs/base-chain/specs/reference/b20/interfaces/IB20/mintWithMemo.mdx
85d0c4b789aab0ccb31c1a8847842f4c5a901990  docs/base-chain/specs/reference/b20/interfaces/IB20/name.mdx
22c818acde72b50397f479d9abb83294c2419a85  docs/base-chain/specs/reference/b20/interfaces/IB20/nonces.mdx
584424560454d63950dd9f1d0436d2c1bb3c9978  docs/base-chain/specs/reference/b20/interfaces/IB20/pause.mdx
52e43b90729ff57f5b84ffcbeb90488c718906dc  docs/base-chain/specs/reference/b20/interfaces/IB20/pausedFeatures.mdx
fdbe398f9d3aa630ac1125fa009b58523422abbd  docs/base-chain/specs/reference/b20/interfaces/IB20/permit.mdx
efeef8e08f21a71d60284e7e53c9cd3d8e4b9ed2  docs/base-chain/specs/reference/b20/interfaces/IB20/policyId.mdx
2b76354e00f7d9912930d2886f5ffaf1bcd20992  docs/base-chain/specs/reference/b20/interfaces/IB20/renounceLastAdmin.mdx
57272d7c50ef2e3b86b7d6337f2ac77c39f94858  docs/base-chain/specs/reference/b20/interfaces/IB20/renounceRole.mdx
e4a1a2f1972308a3b45a2f5ece4772d798f3e11e  docs/base-chain/specs/reference/b20/interfaces/IB20/revokeRole.mdx
f05a9ad017a7e567b9310740a298aae1ba867064  docs/base-chain/specs/reference/b20/interfaces/IB20/seizeWithMemo.mdx
6627f1e3977f7bf2f435132ac06add000bbf982d  docs/base-chain/specs/reference/b20/interfaces/IB20/setRoleAdmin.mdx
35b18ffc693cba234bf2c9c08fdf8b5a1a78fc86  docs/base-chain/specs/reference/b20/interfaces/IB20/supplyCap.mdx
9a60811ba3544a4daa4f7248d3df3150532a6e44  docs/base-chain/specs/reference/b20/interfaces/IB20/symbol.mdx
f88eb93384ced7913d65743c03f60423e96447ae  docs/base-chain/specs/reference/b20/interfaces/IB20/totalSupply.mdx
3b34e0cf38c4793eb27eb8c74a06cae1438fe4e5  docs/base-chain/specs/reference/b20/interfaces/IB20/transfer.mdx
e5cbe8904af33b30ba0f8dd25d6768c76ce40b37  docs/base-chain/specs/reference/b20/interfaces/IB20/transferFrom.mdx
6e3d9701973ba1123c7475639731f6a8991f6711  docs/base-chain/specs/reference/b20/interfaces/IB20/transferFromWithMemo.mdx
00973abc1c872c1fe42d20dabeeedfc114c612bb  docs/base-chain/specs/reference/b20/interfaces/IB20/transferWithMemo.mdx
dd03c08694ab16a6e68d116401e7035503c74ea2  docs/base-chain/specs/reference/b20/interfaces/IB20/unpause.mdx
59fd85800a048b8f0ae4afa492cd8a168cb5b716  docs/base-chain/specs/reference/b20/interfaces/IB20/updateContractURI.mdx
444b57690c1c3437b4c50cefa78f2a3726c9a195  docs/base-chain/specs/reference/b20/interfaces/IB20/updateName.mdx
6d31d510375409d8f55841dbac9af7196f6f8611  docs/base-chain/specs/reference/b20/interfaces/IB20/updatePolicy.mdx
11c506b70b74f3fc020fef436ae3545d9ef93e63  docs/base-chain/specs/reference/b20/interfaces/IB20/updateSupplyCap.mdx
1ca0d3e22de45cb311a045bacfb05d283960cb46  docs/base-chain/specs/reference/b20/interfaces/IB20/updateSymbol.mdx
f48276cb0bf785fb40e543ef4ead2e09bcac9194  docs/base-chain/specs/reference/b20/interfaces/IB20Asset.mdx
84228fdd2af36ccd9494adf315a5fe7c417abd59  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/MAX_UI_MULTIPLIER.mdx
eaa362ea6bef8bded287865e4accf2a44836b9fe  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/OPERATOR_ROLE.mdx
cbb40f9be3982e488dfe5de562d12ac35535fb90  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/WAD_PRECISION.mdx
d71ddbad3c38a715a055e02eff8df9a45154eae4  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/announce.mdx
35fa9cbba487f747bf94ee2e49df45fddf94aa19  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/balanceOfUI.mdx
ba9a13eb82f565918256ed6af273f690a8d0207c  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/batchMint.mdx
45a95c9526fcc0f380c073186aa3015f9e899577  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/cancelUIMultiplierUpdate.mdx
a84c8db1b0e6eb1235e2457422ba7330ad46fbbc  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/effectiveAt.mdx
e93438e9345adf545ab7b4147eac3f5606e724cc  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/extraMetadata.mdx
4eccf97c5ff6d005c91706e353812e3a2603b3e3  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/fromUIAmount.mdx
ba73e41183fbfca4a0e1f8d8d1ef9b9e1836d857  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/isAnnouncementIdUsed.mdx
0538fe95e40d5f6e1664f308056673648ee96c86  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/multiplier.mdx
bf80e7dff1b356a0c03e7355b05c1c9543ce3de6  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/newUIMultiplier.mdx
33fbf004877fb9f53a8e2caf2d6145b2770defc2  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/scaledBalanceOf.mdx
2453edc3921aa7d02372b720c8d054bcaf633c68  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/toRawBalance.mdx
31669f2c0b482aa6b301fd231d6d190e8cf08b38  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/toScaledBalance.mdx
1a5e323b019336bae6e7feac92708075367ec03d  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/toUIAmount.mdx
76e57949e68510363207d89461a783f8b188ef73  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/totalSupplyUI.mdx
255ff9110d5a11883ecdd1fe84214671858d9691  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/uiMultiplier.mdx
cedf8bfe208a988f961d86031988d2c04de0c25f  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/updateExtraMetadata.mdx
f9eecb2edb88b9e89ac5c4750e2991d54462e2c3  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/updateMultiplier.mdx
445f443ec0afb242de3d378e47dbb14426b14507  docs/base-chain/specs/reference/b20/interfaces/IB20Asset/updateUIMultiplier.mdx
2b5a1d58d1e7ee8fc9ce67b6e167f9608609bc4f  docs/base-chain/specs/reference/b20/interfaces/IB20Factory.mdx
bd7d6199e5f66b03e337e499b73b7926edbf4683  docs/base-chain/specs/reference/b20/interfaces/IB20Factory/createB20.mdx
8aa7057d47d6edb50576b28fc01d8bf1bb77723e  docs/base-chain/specs/reference/b20/interfaces/IB20Factory/getB20Address.mdx
cbeb492d51ebb5d7fcb67a1785c7c8677d34f639  docs/base-chain/specs/reference/b20/interfaces/IB20Factory/isB20.mdx
3f93f702082a467c754701fafc790b3bfd009aa7  docs/base-chain/specs/reference/b20/interfaces/IB20Factory/isB20Initialized.mdx
11da8417c00e30275154f53e52df5c08b48c68c3  docs/base-chain/specs/reference/b20/interfaces/IB20Stablecoin.mdx
1834ece3bd8bef1d16b8faecee5981fbfb66b1ec  docs/base-chain/specs/reference/b20/interfaces/IB20Stablecoin/currency.mdx
c8cddcc9b0af769827dde39ac5d50787d2388ecc  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry.mdx
30284ab3ef012f795dc89493a8bbe00b13f744fc  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/MAX_COMPOSITE_CHILD_POLICIES.mdx
32fe2f06434d67de795135c7a7745c68ec188c45  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/MIN_COMPOSITE_CHILD_POLICIES.mdx
33a83fc9423afeca882e4077dd73288c8f3337c5  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/compositePolicyChildIds.mdx
9a6ed58a9a504f6235c974ebdf8921b005b491a5  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/createCompositePolicy.mdx
6d6caf119193b280f73d30c1569178b0cb958931  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/createPolicy.mdx
c7111ae28ec1fbc7b40b99c5d25fbcf0f9298142  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/createPolicyWithAccounts.mdx
2ba476199d068b9642f1903f4d2c4195609976a7  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/finalizeUpdateAdmin.mdx
347aee02d807ed757a475eccd238b0e75b3c3e35  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/isAuthorized.mdx
a34e2e1a386903aeeced3f2dd8ea5e889cda4d69  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/pendingPolicyAdmin.mdx
d4476e819ee2d09773bca2e01f471f5d7afb16bf  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/policyAdmin.mdx
e7b698e50bba92fade73e9d0d4c54b0970c985c8  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/policyExists.mdx
673ea0dbbb94cce86240dc7794d42e016dd19f53  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/renounceAdmin.mdx
8bc4c7ed4cd27c1142294fa5c05718527204b7be  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/stageUpdateAdmin.mdx
b2b2df85e5859a249ebce13f86a7c44afc3c552c  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/updateAllowlist.mdx
578b0b3c1b00dc3fb5bd5c2244d42b7012f3bc97  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/updateBlocklist.mdx
42b10a73f6d72ab11b93a87be960af25ad6ef5bc  docs/base-chain/specs/reference/b20/interfaces/IPolicyRegistry/updateComposite.mdx
9f3d4ce26f7743f31df16e1a1168fee5c148c8e8  docs/base-chain/specs/reference/configurability.mdx
41f2e464c121eb00b174bac038f42ddc37c66c23  docs/base-chain/specs/reference/glossary.mdx
e6a80a6c613daae01d9ace662444f616ef7028ee  docs/base-chain/specs/reference/native-account-abstraction.mdx
d92150b26bbda21b1e3bf78648005998fd5c194b  docs/base-chain/specs/upgrades/azul/exec-engine.mdx
d7b84323d59159531741666673c5114a347277f4  docs/base-chain/specs/upgrades/azul/node-upgrade.mdx
cb43419f87628601f9cd8d6d3c982a9c0acd54fd  docs/base-chain/specs/upgrades/azul/overview.mdx
968d401427adbe4bd591d5aeeb8fd343c5fdc7aa  docs/base-chain/specs/upgrades/azul/proofs.mdx
fa681b046b7cc75bd653694a64ce1ce5e624abad  docs/base-chain/specs/upgrades/beryl/b20-playground.mdx
7301954b7d2c7c7d8bb2c15e2d51565aba01587a  docs/base-chain/specs/upgrades/beryl/overview.mdx
9a57e335fa7dd4f07e7655b71385e4a193035134  docs/base-chain/specs/upgrades/canyon/overview.mdx
3b9b3d66b884c38ec13003221ff33c2d2f07ed9c  docs/base-chain/specs/upgrades/cobalt/overview.mdx
43052e954dadabe44beba9c33f850328c58f70e1  docs/base-chain/specs/upgrades/delta/overview.mdx
bdfd9fe90b988d24008145403dbabcf46897f08a  docs/base-chain/specs/upgrades/delta/span-batches.mdx
288d05fd6d127d59573b495bf20080fc7753f3bf  docs/base-chain/specs/upgrades/denim/200ms-native-blocks.mdx
cc0a7ef93ba25246618d70bd927cedb67827936f  docs/base-chain/specs/upgrades/ecotone/derivation.mdx
9dea8230971c1fe876d233b75c85fe68e5150fcd  docs/base-chain/specs/upgrades/ecotone/l1-attributes.mdx
8405ca5c0fe1f06044bdd40904408d1120e6202d  docs/base-chain/specs/upgrades/ecotone/overview.mdx
8ca215004addd9c1a8d2b160c5510f6560d1f880  docs/base-chain/specs/upgrades/fjord/derivation.mdx
eedfef0cd0c9bf69fb43ad8e31756753dfe3d6b2  docs/base-chain/specs/upgrades/fjord/exec-engine.mdx
